fips,state_abbrev,state,fy,state_appropr,fte_enrollment,fed_relief
1,AL,ALABAMA,1980,238800000,138620,
1,AL,ALABAMA,1981,276700000,145092,
1,AL,ALABAMA,1982,281300000,144840,
1,AL,ALABAMA,1983,303900000,145520,
1,AL,ALABAMA,1984,353300000,144962,
1,AL,ALABAMA,1985,416900000,138705,
1,AL,ALABAMA,1986,540400000,139554,
1,AL,ALABAMA,1987,461900000,142140,
1,AL,ALABAMA,1988,514400000,143246,
1,AL,ALABAMA,1989,557900000,147265,
1,AL,ALABAMA,1990,543200000,159669,
1,AL,ALABAMA,1991,557100000,170454,
1,AL,ALABAMA,1992,558000000,173946,
1,AL,ALABAMA,1993,571000000,180448,
1,AL,ALABAMA,1994,652700000,182374,
1,AL,ALABAMA,1995,728600000,179335,
1,AL,ALABAMA,1996,681200000,177408,
1,AL,ALABAMA,1997,712600000,180996,
1,AL,ALABAMA,1998,719200000,180335,
1,AL,ALABAMA,1999,788000000,172926,
1,AL,ALABAMA,2000,812248992,166806,
1,AL,ALABAMA,2001,803362761,165833,0
1,AL,ALABAMA,2002,816569084,173687,0
1,AL,ALABAMA,2003,853896083,180654,0
1,AL,ALABAMA,2004,858965823,183167,0
1,AL,ALABAMA,2005,882129435,180517,0
1,AL,ALABAMA,2006,1017232186,180985,0
1,AL,ALABAMA,2007,1211654323,182504,0
1,AL,ALABAMA,2008,1416023516,187086,0
1,AL,ALABAMA,2009,1136882694,199153,0
1,AL,ALABAMA,2010,1136929049,210067,118743545
1,AL,ALABAMA,2011,1136580631,212758,118743545
1,AL,ALABAMA,2012,1070652706,206364,0
1,AL,ALABAMA,2013,998984984,197110,0
1,AL,ALABAMA,2014,1008948422,194439,0
1,AL,ALABAMA,2015,1037785642,193411,0
1,AL,ALABAMA,2016,1054930293,195536,0
1,AL,ALABAMA,2017,1143426040,198619,0
1,AL,ALABAMA,2018,1186560181,202506,0
1,AL,ALABAMA,2019,1269430395,202773,0
1,AL,ALABAMA,2020,1439972414,200991,104995290
1,AL,ALABAMA,2021,1358644376,194930,0
1,AL,ALABAMA,2022,1553418153,191445,0
1,AL,ALABAMA,2023,2563238319,197404,0
1,AL,ALABAMA,2024,2132260233,200949,0
2,AK,ALASKA,1980,76400000,10530,
2,AK,ALASKA,1981,93300000,11744,
2,AK,ALASKA,1982,113300000,12794,
2,AK,ALASKA,1983,132700000,13941,
2,AK,ALASKA,1984,142700000,15061,
2,AK,ALASKA,1985,154100000,15000,
2,AK,ALASKA,1986,154100000,13965,
2,AK,ALASKA,1987,138600000,14894,
2,AK,ALASKA,1988,132600000,14349,
2,AK,ALASKA,1989,139400000,15063,
2,AK,ALASKA,1990,145400000,15213,
2,AK,ALASKA,1991,154100000,17058,
2,AK,ALASKA,1992,155892500,17611,
2,AK,ALASKA,1993,157492500,18033,
2,AK,ALASKA,1994,161637600,17962,
2,AK,ALASKA,1995,159737600,17934,
2,AK,ALASKA,1996,158837600,17434,
2,AK,ALASKA,1997,155633000,17216,
2,AK,ALASKA,1998,155291000,16840,
2,AK,ALASKA,1999,156549600,16214,
2,AK,ALASKA,2000,161515297,15968,
2,AK,ALASKA,2001,172191820,16079,0
2,AK,ALASKA,2002,182845322,16706,0
2,AK,ALASKA,2003,192177845,17974,0
2,AK,ALASKA,2004,196508104,18802,0
2,AK,ALASKA,2005,210187282,18720,0
2,AK,ALASKA,2006,229099268,18795,0
2,AK,ALASKA,2007,260704504,18666,0
2,AK,ALASKA,2008,273532065,18723,0
2,AK,ALASKA,2009,293886002,19030,0
2,AK,ALASKA,2010,302786996,20291,0
2,AK,ALASKA,2011,314709156,21090,0
2,AK,ALASKA,2012,330027482,21674,0
2,AK,ALASKA,2013,344074639,21151,0
2,AK,ALASKA,2014,361680907,20484,0
2,AK,ALASKA,2015,361042116,19934,0
2,AK,ALASKA,2016,334381411,19269,0
2,AK,ALASKA,2017,316355251,18492,0
2,AK,ALASKA,2018,310843056,17555,0
2,AK,ALASKA,2019,318675553,16721,0
2,AK,ALASKA,2020,295529002,15051,1700000
2,AK,ALASKA,2021,291560183,13739,16832201
2,AK,ALASKA,2022,276128816,12440,2100000
2,AK,ALASKA,2023,293493096,12075,0
2,AK,ALASKA,2024,306036971,12684,0
4,AZ,ARIZONA,1980,247100000,120148,
4,AZ,ARIZONA,1981,280800000,121835,
4,AZ,ARIZONA,1982,321800000,122762,
4,AZ,ARIZONA,1983,306200000,125103,
4,AZ,ARIZONA,1984,352000000,121672,
4,AZ,ARIZONA,1985,380000000,117861,
4,AZ,ARIZONA,1986,432200000,118610,
4,AZ,ARIZONA,1987,445800000,124340,
4,AZ,ARIZONA,1988,493600000,129939,
4,AZ,ARIZONA,1989,548500000,139868,
4,AZ,ARIZONA,1990,576200000,148735,
4,AZ,ARIZONA,1991,616200000,154864,
4,AZ,ARIZONA,1992,630700000,159040,
4,AZ,ARIZONA,1993,650700000,158969,
4,AZ,ARIZONA,1994,672400000,158876,
4,AZ,ARIZONA,1995,721900000,160757,
4,AZ,ARIZONA,1996,773000000,164271,
4,AZ,ARIZONA,1997,816000000,164930,
4,AZ,ARIZONA,1998,868000000,170930,
4,AZ,ARIZONA,1999,935900000,176648,
4,AZ,ARIZONA,2000,1025683900,180669,
4,AZ,ARIZONA,2001,1083366700,194629,0
4,AZ,ARIZONA,2002,1170922389,201660,0
4,AZ,ARIZONA,2003,1182635910,215146,0
4,AZ,ARIZONA,2004,1226061263,221824,0
4,AZ,ARIZONA,2005,1295147968,226420,0
4,AZ,ARIZONA,2006,1425527898,227283,0
4,AZ,ARIZONA,2007,1586517430,229558,0
4,AZ,ARIZONA,2008,1753797192,233255,0
4,AZ,ARIZONA,2009,1832245585,245680,182809300
4,AZ,ARIZONA,2010,1710803216,259953,83147900
4,AZ,ARIZONA,2011,1638678519,275071,0
4,AZ,ARIZONA,2012,1383694893,275238,0
4,AZ,ARIZONA,2013,1418173488,270644,0
4,AZ,ARIZONA,2014,1472975162,270127,0
4,AZ,ARIZONA,2015,1521823070,274454,0
4,AZ,ARIZONA,2016,1462926000,279239,0
4,AZ,ARIZONA,2017,1517455500,286335,0
4,AZ,ARIZONA,2018,1565514200,290816,0
4,AZ,ARIZONA,2019,1635158900,292856,0
4,AZ,ARIZONA,2020,1766130300,304281,37000000
4,AZ,ARIZONA,2021,1831059200,292192,129600000
4,AZ,ARIZONA,2022,1896600200,296293,0
4,AZ,ARIZONA,2023,2114514000,304993,0
4,AZ,ARIZONA,2024,2149916600,327169,20151200
5,AR,ARKANSAS,1980,113500000,53130,
5,AR,ARKANSAS,1981,119600000,55125,
5,AR,ARKANSAS,1982,126400000,55883,
5,AR,ARKANSAS,1983,135400000,55935,
5,AR,ARKANSAS,1984,140800000,55831,
5,AR,ARKANSAS,1985,178700000,54746,
5,AR,ARKANSAS,1986,197400000,54590,
5,AR,ARKANSAS,1987,195200000,55566,
5,AR,ARKANSAS,1988,198500000,56056,
5,AR,ARKANSAS,1989,220700000,58586,
5,AR,ARKANSAS,1990,226400000,61487,
5,AR,ARKANSAS,1991,233600000,64911,
5,AR,ARKANSAS,1992,272800000,72268,
5,AR,ARKANSAS,1993,296100000,74280,
5,AR,ARKANSAS,1994,293600000,75473,
5,AR,ARKANSAS,1995,307293666,74054,
5,AR,ARKANSAS,1996,334800000,76158,
5,AR,ARKANSAS,1997,350400000,75019,
5,AR,ARKANSAS,1998,375700000,78940,
5,AR,ARKANSAS,1999,409420925,80603,
5,AR,ARKANSAS,2000,466828459,86263,
5,AR,ARKANSAS,2001,476590507,87337,0
5,AR,ARKANSAS,2002,500540745,92722,0
5,AR,ARKANSAS,2003,467643771,92508,0
5,AR,ARKANSAS,2004,510063319,96292,0
5,AR,ARKANSAS,2005,500047256,99231,0
5,AR,ARKANSAS,2006,590353209,101344,0
5,AR,ARKANSAS,2007,628684148,103369,0
5,AR,ARKANSAS,2008,696190432,106206,0
5,AR,ARKANSAS,2009,702271943,108474,0
5,AR,ARKANSAS,2010,770927093,118884,13641365
5,AR,ARKANSAS,2011,823150391,124085,13641365
5,AR,ARKANSAS,2012,819881057,124426,0
5,AR,ARKANSAS,2013,810816178,124157,0
5,AR,ARKANSAS,2014,801842013,121365,0
5,AR,ARKANSAS,2015,799621607,118416,0
5,AR,ARKANSAS,2016,788472269,117112,0
5,AR,ARKANSAS,2017,772691447,116382,0
5,AR,ARKANSAS,2018,771608069,114872,0
5,AR,ARKANSAS,2019,788120622,113245,0
5,AR,ARKANSAS,2020,808767361,111155,0
5,AR,ARKANSAS,2021,810551303,105002,13000000
5,AR,ARKANSAS,2022,872885819,102567,0
5,AR,ARKANSAS,2023,874492166,103606,0
5,AR,ARKANSAS,2024,864871251,106724,0
6,CA,CALIFORNIA,1980,2650900000,979142,
6,CA,CALIFORNIA,1981,3080400000,1048051,
6,CA,CALIFORNIA,1982,3148400000,1075967,
6,CA,CALIFORNIA,1983,3021100000,1053638,
6,CA,CALIFORNIA,1984,2716100000,993557,
6,CA,CALIFORNIA,1985,3846800000,973445,
6,CA,CALIFORNIA,1986,4158900000,979150,
6,CA,CALIFORNIA,1987,4841700000,1017608,
6,CA,CALIFORNIA,1988,5049000000,1041280,
6,CA,CALIFORNIA,1989,5186800000,1047288,
6,CA,CALIFORNIA,1990,5494000000,1141287,
6,CA,CALIFORNIA,1991,6010700000,1107711,
6,CA,CALIFORNIA,1992,5708400000,1116255,
6,CA,CALIFORNIA,1993,5224200000,1104739,
6,CA,CALIFORNIA,1994,5065400000,1069633,
6,CA,CALIFORNIA,1995,5466000000,1073048,
6,CA,CALIFORNIA,1996,5964100000,1103616,
6,CA,CALIFORNIA,1997,6497700000,1143849,
6,CA,CALIFORNIA,1998,7813800000,1157374,
6,CA,CALIFORNIA,1999,7953100000,1194874,
6,CA,CALIFORNIA,2000,8385151000,1228982,
6,CA,CALIFORNIA,2001,9390676790,1322308,0
6,CA,CALIFORNIA,2002,10077667841,1409319,0
6,CA,CALIFORNIA,2003,10247288563,1459682,0
6,CA,CALIFORNIA,2004,9694081159,1445866,0
6,CA,CALIFORNIA,2005,9941565950,1446593,0
6,CA,CALIFORNIA,2006,10842345321,1447723,0
6,CA,CALIFORNIA,2007,11700128706,1504909,0
6,CA,CALIFORNIA,2008,12395405487,1559382,0
6,CA,CALIFORNIA,2009,11312204231,1633524,537000000
6,CA,CALIFORNIA,2010,11887873683,1617690,931030000
6,CA,CALIFORNIA,2011,11964817383,1580877,217079000
6,CA,CALIFORNIA,2012,10414119104,1525443,0
6,CA,CALIFORNIA,2013,10863467225,1500851,0
6,CA,CALIFORNIA,2014,12107234217,1532304,0
6,CA,CALIFORNIA,2015,13772499078,1563541,0
6,CA,CALIFORNIA,2016,14795761123,1584280,0
6,CA,CALIFORNIA,2017,15349839072,1590692,0
6,CA,CALIFORNIA,2018,16185961248,1606728,0
6,CA,CALIFORNIA,2019,17453433305,1591131,0
6,CA,CALIFORNIA,2020,17832520719,1590119,0
6,CA,CALIFORNIA,2021,18846994572,1502627,53975000
6,CA,CALIFORNIA,2022,21594119496,1412884,250000000
6,CA,CALIFORNIA,2023,21598960624,1434158,0
6,CA,CALIFORNIA,2024,22819962872,1520716,0
8,CO,COLORADO,1980,177300000,113281,
8,CO,COLORADO,1981,188300000,115913,
8,CO,COLORADO,1982,230100000,117425,
8,CO,COLORADO,1983,243900000,118319,
8,CO,COLORADO,1984,261200000,117535,
8,CO,COLORADO,1985,274900000,113747,
8,CO,COLORADO,1986,286000000,111441,
8,CO,COLORADO,1987,305000000,113381,
8,CO,COLORADO,1988,325200000,116979,
8,CO,COLORADO,1989,350400000,122837,
8,CO,COLORADO,1990,372500000,127721,
8,CO,COLORADO,1991,391300000,131390,
8,CO,COLORADO,1992,396400000,134262,
8,CO,COLORADO,1993,413000000,136715,
8,CO,COLORADO,1994,426400000,135947,
8,CO,COLORADO,1995,444000000,135279,
8,CO,COLORADO,1996,482300000,135335,
8,CO,COLORADO,1997,513700000,136086,
8,CO,COLORADO,1998,541100000,137682,
8,CO,COLORADO,1999,564200000,139730,
8,CO,COLORADO,2000,599990516,141727,
8,CO,COLORADO,2001,640763232,141492,0
8,CO,COLORADO,2002,644928314,147724,0
8,CO,COLORADO,2003,536176196,156258,0
8,CO,COLORADO,2004,520407125,161181,0
8,CO,COLORADO,2005,550896704,162711,0
8,CO,COLORADO,2006,587886517,158876,0
8,CO,COLORADO,2007,626567535,157382,0
8,CO,COLORADO,2008,690736053,164638,0
8,CO,COLORADO,2009,791038697,171564,150964055
8,CO,COLORADO,2010,826747266,187231,382008249
8,CO,COLORADO,2011,708487160,195621,89194099
8,CO,COLORADO,2012,592325387,192541,0
8,CO,COLORADO,2013,584189704,188405,0
8,CO,COLORADO,2014,626070298,184836,0
8,CO,COLORADO,2015,723882228,181867,0
8,CO,COLORADO,2016,801822043,180264,0
8,CO,COLORADO,2017,808586966,182212,0
8,CO,COLORADO,2018,837069999,183875,0
8,CO,COLORADO,2019,927281692,183744,0
8,CO,COLORADO,2020,1032900415,188864,0
8,CO,COLORADO,2021,1175819686,179676,546492140
8,CO,COLORADO,2022,1271610327,175533,103750000
8,CO,COLORADO,2023,1251543266,175969,0
8,CO,COLORADO,2024,1411530245,181532,0
9,CT,CONNECTICUT,1980,150100000,58909,
9,CT,CONNECTICUT,1981,168800000,60385,
9,CT,CONNECTICUT,1982,186900000,61391,
9,CT,CONNECTICUT,1983,207200000,62000,
9,CT,CONNECTICUT,1984,224500000,62048,
9,CT,CONNECTICUT,1985,245100000,60800,
9,CT,CONNECTICUT,1986,265800000,58563,
9,CT,CONNECTICUT,1987,301300000,57914,
9,CT,CONNECTICUT,1988,343500000,59160,
9,CT,CONNECTICUT,1989,388700000,61260,
9,CT,CONNECTICUT,1990,429800000,63374,
9,CT,CONNECTICUT,1991,443600000,63332,
9,CT,CONNECTICUT,1992,425900000,62853,
9,CT,CONNECTICUT,1993,348900000,62658,
9,CT,CONNECTICUT,1994,403100000,60914,
9,CT,CONNECTICUT,1995,402100000,59311,
9,CT,CONNECTICUT,1996,425300000,57568,
9,CT,CONNECTICUT,1997,433700000,56659,
9,CT,CONNECTICUT,1998,464000000,55727,
9,CT,CONNECTICUT,1999,495300000,56661,
9,CT,CONNECTICUT,2000,570491439,58885,
9,CT,CONNECTICUT,2001,728119450,60976,0
9,CT,CONNECTICUT,2002,775818357,64183,0
9,CT,CONNECTICUT,2003,775280943,68062,0
9,CT,CONNECTICUT,2004,767130594,70030,0
9,CT,CONNECTICUT,2005,808118592,72278,0
9,CT,CONNECTICUT,2006,852032917,73608,0
9,CT,CONNECTICUT,2007,946230128,74951,0
9,CT,CONNECTICUT,2008,1070841570,77088,0
9,CT,CONNECTICUT,2009,1081587490,80433,0
9,CT,CONNECTICUT,2010,1134269869,85033,33474626
9,CT,CONNECTICUT,2011,1113143409,86281,0
9,CT,CONNECTICUT,2012,982821895,85683,0
9,CT,CONNECTICUT,2013,915246552,87810,0
9,CT,CONNECTICUT,2014,1050278240,88681,0
9,CT,CONNECTICUT,2015,913645523,87403,0
9,CT,CONNECTICUT,2016,995449585,85705,0
9,CT,CONNECTICUT,2017,959695990,90404,0
9,CT,CONNECTICUT,2018,925304465,86008,0
9,CT,CONNECTICUT,2019,937939636,83793,0
9,CT,CONNECTICUT,2020,956250860,81422,0
9,CT,CONNECTICUT,2021,1071747520,73489,8881682
9,CT,CONNECTICUT,2022,1346974745,74344,129500000
9,CT,CONNECTICUT,2023,1629917596,73309,333500000
9,CT,CONNECTICUT,2024,1523016553,76077,280900000
10,DE,DELAWARE,1980,47700000,20664,
10,DE,DELAWARE,1981,55200000,21253,
10,DE,DELAWARE,1982,65900000,21821,
10,DE,DELAWARE,1983,70300000,21613,
10,DE,DELAWARE,1984,70900000,21799,
10,DE,DELAWARE,1985,78800000,21845,
10,DE,DELAWARE,1986,86500000,20993,
10,DE,DELAWARE,1987,89200000,21372,
10,DE,DELAWARE,1988,92700000,21842,
10,DE,DELAWARE,1989,98000000,22164,
10,DE,DELAWARE,1990,105400000,24657,
10,DE,DELAWARE,1991,107000000,26013,
10,DE,DELAWARE,1992,110200000,25847,
10,DE,DELAWARE,1993,111600000,26649,
10,DE,DELAWARE,1994,111200000,26515,
10,DE,DELAWARE,1995,118800000,26542,
10,DE,DELAWARE,1996,134000000,26829,
10,DE,DELAWARE,1997,154800000,27225,
10,DE,DELAWARE,1998,143000000,27401,
10,DE,DELAWARE,1999,160800000,29654,
10,DE,DELAWARE,2000,166850400,28960,
10,DE,DELAWARE,2001,184700000,28944,0
10,DE,DELAWARE,2002,185400000,26775,0
10,DE,DELAWARE,2003,172991541,31028,0
10,DE,DELAWARE,2004,182592016,29546,0
10,DE,DELAWARE,2005,193947638,30541,0
10,DE,DELAWARE,2006,206268466,31269,0
10,DE,DELAWARE,2007,221922783,31269,0
10,DE,DELAWARE,2008,227048530,31619,0
10,DE,DELAWARE,2009,230633155,32417,0
10,DE,DELAWARE,2010,228906260,33570,15873000
10,DE,DELAWARE,2011,198939300,34648,0
10,DE,DELAWARE,2012,201555666,34672,0
10,DE,DELAWARE,2013,202886697,34715,0
10,DE,DELAWARE,2014,216749517,35657,0
10,DE,DELAWARE,2015,215044321,36742,0
10,DE,DELAWARE,2016,219180525,36472,0
10,DE,DELAWARE,2017,224940884,35554,0
10,DE,DELAWARE,2018,227252682,36073,0
10,DE,DELAWARE,2019,237825000,36410,0
10,DE,DELAWARE,2020,264173185,35571,17598285
10,DE,DELAWARE,2021,296272848,36409,45243548
10,DE,DELAWARE,2022,292614276,33946,37473576
10,DE,DELAWARE,2023,265054220,36134,0
10,DE,DELAWARE,2024,274712100,37240,0
12,FL,FLORIDA,1980,504100000,287388,
12,FL,FLORIDA,1981,573100000,299391,
12,FL,FLORIDA,1982,652100000,296090,
12,FL,FLORIDA,1983,690200000,287714,
12,FL,FLORIDA,1984,759600000,288205,
12,FL,FLORIDA,1985,805400000,281543,
12,FL,FLORIDA,1986,865700000,283432,
12,FL,FLORIDA,1987,966800000,291810,
12,FL,FLORIDA,1988,1076700000,303344,
12,FL,FLORIDA,1989,1210800000,324382,
12,FL,FLORIDA,1990,1358700000,349166,
12,FL,FLORIDA,1991,1408000000,371517,
12,FL,FLORIDA,1992,1362300000,386611,
12,FL,FLORIDA,1993,1362000000,391434,
12,FL,FLORIDA,1994,1439200000,396520,
12,FL,FLORIDA,1995,1570000000,403791,
12,FL,FLORIDA,1996,1653100000,406122,
12,FL,FLORIDA,1997,1847100000,402441,
12,FL,FLORIDA,1998,1992100000,403535,
12,FL,FLORIDA,1999,2029400000,395610,
12,FL,FLORIDA,2000,2271458821,404417,
12,FL,FLORIDA,2001,2674601779,420957,0
12,FL,FLORIDA,2002,2623736626,442010,0
12,FL,FLORIDA,2003,2774468127,476654,0
12,FL,FLORIDA,2004,2797348226,499972,0
12,FL,FLORIDA,2005,3163962883,504657,0
12,FL,FLORIDA,2006,3339398274,507927,0
12,FL,FLORIDA,2007,3403649600,518086,0
12,FL,FLORIDA,2008,3427281970,540784,0
12,FL,FLORIDA,2009,3554773837,564963,0
12,FL,FLORIDA,2010,3418837385,607246,292805162
12,FL,FLORIDA,2011,3553665384,636320,350463938
12,FL,FLORIDA,2012,3078166171,641446,0
12,FL,FLORIDA,2013,2790407674,619179,0
12,FL,FLORIDA,2014,3338502730,608226,0
12,FL,FLORIDA,2015,3585844548,601198,0
12,FL,FLORIDA,2016,3736710937,598660,0
12,FL,FLORIDA,2017,3917763966,597279,0
12,FL,FLORIDA,2018,4393719863,602623,0
12,FL,FLORIDA,2019,4690942769,608942,0
12,FL,FLORIDA,2020,4834933590,609447,0
12,FL,FLORIDA,2021,4972731396,595404,24868734
12,FL,FLORIDA,2022,5153282045,567038,21630000
12,FL,FLORIDA,2023,5465090235,561008,0
12,FL,FLORIDA,2024,6436061337,579477,0
13,GA,GEORGIA,1980,349600000,157155,
13,GA,GEORGIA,1981,393800000,158724,
13,GA,GEORGIA,1982,458200000,161800,
13,GA,GEORGIA,1983,492800000,167684,
13,GA,GEORGIA,1984,498900000,165715,
13,GA,GEORGIA,1985,558000000,162785,
13,GA,GEORGIA,1986,600400000,167050,
13,GA,GEORGIA,1987,639700000,171313,
13,GA,GEORGIA,1988,679100000,175581,
13,GA,GEORGIA,1989,730100000,179849,
13,GA,GEORGIA,1990,795000000,163655,
13,GA,GEORGIA,1991,828200000,176088,
13,GA,GEORGIA,1992,787700000,193170,
13,GA,GEORGIA,1993,850700000,198630,
13,GA,GEORGIA,1994,969300000,202591,
13,GA,GEORGIA,1995,1097100000,208154,
13,GA,GEORGIA,1996,1186600000,212767,
13,GA,GEORGIA,1997,1377200000,217236,
13,GA,GEORGIA,1998,1471500000,222203,
13,GA,GEORGIA,1999,1266300000,173871,
13,GA,GEORGIA,2000,1633933294,172909,
13,GA,GEORGIA,2001,1932022408,234998,0
13,GA,GEORGIA,2002,1953117347,259566,0
13,GA,GEORGIA,2003,1982068886,282373,0
13,GA,GEORGIA,2004,2019786761,288475,0
13,GA,GEORGIA,2005,2130921041,295356,0
13,GA,GEORGIA,2006,2299321955,292655,0
13,GA,GEORGIA,2007,2414618903,298512,0
13,GA,GEORGIA,2008,2565174463,311717,0
13,GA,GEORGIA,2009,2488885169,331967,19304452
13,GA,GEORGIA,2010,2600247628,371921,355121875
13,GA,GEORGIA,2011,2621894838,386534,57298847
13,GA,GEORGIA,2012,2321424853,379844,74232912
13,GA,GEORGIA,2013,2259457706,355866,0
13,GA,GEORGIA,2014,2415597522,348844,0
13,GA,GEORGIA,2015,2526889141,345467,0
13,GA,GEORGIA,2016,2668665688,346741,0
13,GA,GEORGIA,2017,2815093582,348606,0
13,GA,GEORGIA,2018,3026764862,351519,0
13,GA,GEORGIA,2019,3194255053,356348,0
13,GA,GEORGIA,2020,3353328160,360193,0
13,GA,GEORGIA,2021,3208418812,356921,29555785
13,GA,GEORGIA,2022,4257058350,348450,741230167
13,GA,GEORGIA,2023,4309680002,348477,323948499
13,GA,GEORGIA,2024,4234823524,366748,0
15,HI,HAWAII,1980,107200000,30465,
15,HI,HAWAII,1981,120000000,30643,
15,HI,HAWAII,1982,136000000,31540,
15,HI,HAWAII,1983,160000000,32457,
15,HI,HAWAII,1984,162400000,31453,
15,HI,HAWAII,1985,170400000,29649,
15,HI,HAWAII,1986,184800000,28689,
15,HI,HAWAII,1987,160800000,27862,
15,HI,HAWAII,1988,186400000,27774,
15,HI,HAWAII,1989,201600000,27906,
