fips,state_abbrev,state,fy,state_appropr,fte_enrollment,fed_relief
15,HI,HAWAII,1990,241200000,28337,
15,HI,HAWAII,1991,249100000,29970,
15,HI,HAWAII,1992,251500000,30796,
15,HI,HAWAII,1993,275700000,31917,
15,HI,HAWAII,1994,273100000,32969,
15,HI,HAWAII,1995,282200000,33378,
15,HI,HAWAII,1996,242700000,32708,
15,HI,HAWAII,1997,280027000,30633,
15,HI,HAWAII,1998,280330000,29993,
15,HI,HAWAII,1999,252658000,32625,
15,HI,HAWAII,2000,280513000,32484,
15,HI,HAWAII,2001,267812000,31810,0
15,HI,HAWAII,2002,270527000,33063,0
15,HI,HAWAII,2003,302030048,34420,0
15,HI,HAWAII,2004,328445296,35441,0
15,HI,HAWAII,2005,334792180,35733,0
15,HI,HAWAII,2006,384013383,35337,0
15,HI,HAWAII,2007,426961535,35010,0
15,HI,HAWAII,2008,466408097,35469,0
15,HI,HAWAII,2009,501392119,37070,0
15,HI,HAWAII,2010,473803715,39857,32000000
15,HI,HAWAII,2011,435243076,40743,22000240
15,HI,HAWAII,2012,430742086,40883,0
15,HI,HAWAII,2013,438366446,41094,0
15,HI,HAWAII,2014,444736681,40436,0
15,HI,HAWAII,2015,483445410,39444,0
15,HI,HAWAII,2016,508722595,38414,0
15,HI,HAWAII,2017,565921439,36827,0
15,HI,HAWAII,2018,610529243,36030,0
15,HI,HAWAII,2019,674282906,35254,0
15,HI,HAWAII,2020,666028400,34736,4400000
15,HI,HAWAII,2021,704758300,34151,12460627
15,HI,HAWAII,2022,669920718,32620,32201825
15,HI,HAWAII,2023,765594480,31880,57531770
15,HI,HAWAII,2024,729820972,32695,132444
16,ID,IDAHO,1980,79400000,26647,
16,ID,IDAHO,1981,90000000,28373,
16,ID,IDAHO,1982,88600000,28720,
16,ID,IDAHO,1983,91900000,27252,
16,ID,IDAHO,1984,98100000,27034,
16,ID,IDAHO,1985,108600000,26110,
16,ID,IDAHO,1986,115800000,25452,
16,ID,IDAHO,1987,122900000,25252,
16,ID,IDAHO,1988,133600000,26406,
16,ID,IDAHO,1989,139500000,27701,
16,ID,IDAHO,1990,151900000,29459,
16,ID,IDAHO,1991,175100000,31281,
16,ID,IDAHO,1992,180900000,33259,
16,ID,IDAHO,1993,184500000,35022,
16,ID,IDAHO,1994,196100000,35574,
16,ID,IDAHO,1995,207057450,36333,
16,ID,IDAHO,1996,216761650,36694,
16,ID,IDAHO,1997,221955650,37183,
16,ID,IDAHO,1998,237392500,37252,
16,ID,IDAHO,1999,258443900,37937,
16,ID,IDAHO,2000,273092900,38853,
16,ID,IDAHO,2001,299412525,39495,0
16,ID,IDAHO,2002,334792625,41593,0
16,ID,IDAHO,2003,310538038,43104,0
16,ID,IDAHO,2004,313089354,45184,0
16,ID,IDAHO,2005,323142733,45024,0
16,ID,IDAHO,2006,334073061,44504,0
16,ID,IDAHO,2007,347911884,43378,0
16,ID,IDAHO,2008,381872662,43968,0
16,ID,IDAHO,2009,384974010,44705,0
16,ID,IDAHO,2010,354996631,49251,17683900
16,ID,IDAHO,2011,333534140,53201,4766900
16,ID,IDAHO,2012,321463022,58980,0
16,ID,IDAHO,2013,347809597,57837,0
16,ID,IDAHO,2014,361021399,56177,0
16,ID,IDAHO,2015,386325969,54102,0
16,ID,IDAHO,2016,400837091,52744,0
16,ID,IDAHO,2017,439232995,53116,0
16,ID,IDAHO,2018,458107893,53572,0
16,ID,IDAHO,2019,482420916,54421,0
16,ID,IDAHO,2020,499654187,55155,0
16,ID,IDAHO,2021,571027929,53699,65347735
16,ID,IDAHO,2022,526781770,53977,3590219
16,ID,IDAHO,2023,620460265,54261,59139805
16,ID,IDAHO,2024,626395197,55784,7868772
17,IL,ILLINOIS,1980,779400000,342097,
17,IL,ILLINOIS,1981,863800000,369824,
17,IL,ILLINOIS,1982,902800000,387811,
17,IL,ILLINOIS,1983,933600000,385343,
17,IL,ILLINOIS,1984,1042500000,363200,
17,IL,ILLINOIS,1985,1071800000,354119,
17,IL,ILLINOIS,1986,1181100000,345494,
17,IL,ILLINOIS,1987,1250400000,351214,
17,IL,ILLINOIS,1988,1216300000,348745,
17,IL,ILLINOIS,1989,1309000000,349643,
17,IL,ILLINOIS,1990,1530100000,357722,
17,IL,ILLINOIS,1991,1572000000,371187,
17,IL,ILLINOIS,1992,1555500000,383363,
17,IL,ILLINOIS,1993,1607900000,380093,
17,IL,ILLINOIS,1994,1678400000,368286,
17,IL,ILLINOIS,1995,1763400000,358892,
17,IL,ILLINOIS,1996,1854300000,355906,
17,IL,ILLINOIS,1997,1944000000,338802,
17,IL,ILLINOIS,1998,2086900000,341197,
17,IL,ILLINOIS,1999,2237100000,342542,
17,IL,ILLINOIS,2000,2525706453,324174,
17,IL,ILLINOIS,2001,2671997663,323876,0
17,IL,ILLINOIS,2002,2817631836,335188,0
17,IL,ILLINOIS,2003,2714920945,348182,0
17,IL,ILLINOIS,2004,2722475126,356961,0
17,IL,ILLINOIS,2005,2772216232,356798,0
17,IL,ILLINOIS,2006,2785774681,356491,0
17,IL,ILLINOIS,2007,2999170497,357931,0
17,IL,ILLINOIS,2008,3352227925,358679,0
17,IL,ILLINOIS,2009,3443330758,368019,0
17,IL,ILLINOIS,2010,3968199581,391926,93936400
17,IL,ILLINOIS,2011,3910979564,393313,0
17,IL,ILLINOIS,2012,4148226335,384615,0
17,IL,ILLINOIS,2013,4649177747,373403,0
17,IL,ILLINOIS,2014,4628969416,362508,0
17,IL,ILLINOIS,2015,4712267216,351917,0
17,IL,ILLINOIS,2016,3902818523,342422,0
17,IL,ILLINOIS,2017,4958931644,327545,0
17,IL,ILLINOIS,2018,4569200181,314565,0
17,IL,ILLINOIS,2019,4693562678,306967,0
17,IL,ILLINOIS,2020,4995348558,302722,0
17,IL,ILLINOIS,2021,5410658223,284130,56395935
17,IL,ILLINOIS,2022,5868984903,274295,27588700
17,IL,ILLINOIS,2023,5866784441,273214,26907149
17,IL,ILLINOIS,2024,6195947682,261644,22504302
18,IN,INDIANA,1980,329400000,142061,
18,IN,INDIANA,1981,368000000,153234,
18,IN,INDIANA,1982,381300000,155892,
18,IN,INDIANA,1983,380300000,157631,
18,IN,INDIANA,1984,417400000,157304,
18,IN,INDIANA,1985,451500000,152522,
18,IN,INDIANA,1986,501900000,151256,
18,IN,INDIANA,1987,547400000,151753,
18,IN,INDIANA,1988,585300000,155593,
18,IN,INDIANA,1989,627800000,161211,
18,IN,INDIANA,1990,678800000,167999,
18,IN,INDIANA,1991,723500000,171054,
18,IN,INDIANA,1992,745600000,177364,
18,IN,INDIANA,1993,738100000,181094,
18,IN,INDIANA,1994,754700000,178048,
18,IN,INDIANA,1995,764400000,173069,
18,IN,INDIANA,1996,803500000,172362,
18,IN,INDIANA,1997,848900000,174731,
18,IN,INDIANA,1998,897900000,178920,
18,IN,INDIANA,1999,951500000,183359,
18,IN,INDIANA,2000,1017621000,187551,
18,IN,INDIANA,2001,1061757000,193130,0
18,IN,INDIANA,2002,968807683,204002,0
18,IN,INDIANA,2003,1080376092,213728,0
18,IN,INDIANA,2004,1114488983,219021,0
18,IN,INDIANA,2005,1166947113,220359,0
18,IN,INDIANA,2006,1174418827,219944,0
18,IN,INDIANA,2007,1195491991,223483,0
18,IN,INDIANA,2008,1237416872,229251,0
18,IN,INDIANA,2009,1330199587,239873,44260193
18,IN,INDIANA,2010,1317912087,265758,33894065
18,IN,INDIANA,2011,1286297891,273322,0
18,IN,INDIANA,2012,1267430181,262545,0
18,IN,INDIANA,2013,1271690112,256331,0
18,IN,INDIANA,2014,1372423486,253337,0
18,IN,INDIANA,2015,1355941941,252802,0
18,IN,INDIANA,2016,1431900112,249925,0
18,IN,INDIANA,2017,1424748597,248664,0
18,IN,INDIANA,2018,1420035922,247678,0
18,IN,INDIANA,2019,1498728455,246300,0
18,IN,INDIANA,2020,1483456131,245224,0
18,IN,INDIANA,2021,1432042892,237621,12022585
18,IN,INDIANA,2022,1550760535,235412,34424739
18,IN,INDIANA,2023,1552429029,238175,3309108
18,IN,INDIANA,2024,1625607257,247945,3363915
19,IA,IOWA,1980,215500000,84210,
19,IA,IOWA,1981,248300000,90586,
19,IA,IOWA,1982,270200000,94316,
19,IA,IOWA,1983,307800000,96266,
19,IA,IOWA,1984,299500000,97758,
19,IA,IOWA,1985,325400000,94995,
19,IA,IOWA,1986,322300000,94599,
19,IA,IOWA,1987,343000000,94122,
19,IA,IOWA,1988,372200000,93876,
19,IA,IOWA,1989,401400000,96600,
19,IA,IOWA,1990,434100000,97989,
19,IA,IOWA,1991,480200000,100764,
19,IA,IOWA,1992,465000000,90078,
19,IA,IOWA,1993,500300000,89981,
19,IA,IOWA,1994,519200000,94188,
19,IA,IOWA,1995,533600000,93641,
19,IA,IOWA,1996,562900000,100434,
19,IA,IOWA,1997,585200000,95023,
19,IA,IOWA,1998,615287593,96706,
19,IA,IOWA,1999,643529829,101566,
19,IA,IOWA,2000,677617615,103390,
19,IA,IOWA,2001,706672754,105545,0
19,IA,IOWA,2002,651921501,110834,0
19,IA,IOWA,2003,653708676,115060,0
19,IA,IOWA,2004,618091623,117664,0
19,IA,IOWA,2005,621638579,117737,0
19,IA,IOWA,2006,652720724,112341,0
19,IA,IOWA,2007,678357011,112934,0
19,IA,IOWA,2008,732888698,115011,0
19,IA,IOWA,2009,767162750,117254,0
19,IA,IOWA,2010,747052457,127128,105880000
19,IA,IOWA,2011,648260049,132744,0
19,IA,IOWA,2012,633500718,132423,0
19,IA,IOWA,2013,683894842,129669,0
19,IA,IOWA,2014,715192428,127407,0
19,IA,IOWA,2015,742434582,124883,0
19,IA,IOWA,2016,698230854,132748,0
19,IA,IOWA,2017,679169655,132505,0
19,IA,IOWA,2018,675702076,131609,0
19,IA,IOWA,2019,685165512,129387,0
19,IA,IOWA,2020,719559495,125433,0
19,IA,IOWA,2021,723159451,118606,8795836
19,IA,IOWA,2022,739276618,115604,6748825
19,IA,IOWA,2023,751236587,115113,4166000
19,IA,IOWA,2024,759611402,116188,0
20,KS,KANSAS,1980,206300000,87216,
20,KS,KANSAS,1981,232400000,89991,
20,KS,KANSAS,1982,241600000,90814,
20,KS,KANSAS,1983,248900000,91735,
20,KS,KANSAS,1984,256400000,91689,
20,KS,KANSAS,1985,293400000,91022,
20,KS,KANSAS,1986,313700000,90246,
20,KS,KANSAS,1987,299300000,92617,
20,KS,KANSAS,1988,329800000,94748,
20,KS,KANSAS,1989,367900000,98843,
20,KS,KANSAS,1990,396600000,102656,
20,KS,KANSAS,1991,411400000,104681,
20,KS,KANSAS,1992,418900000,107093,
20,KS,KANSAS,1993,440200000,108476,
20,KS,KANSAS,1994,460300000,107521,
20,KS,KANSAS,1995,485900000,106334,
20,KS,KANSAS,1996,496900000,105827,
20,KS,KANSAS,1997,502100000,100292,
20,KS,KANSAS,1998,531700000,100435,
20,KS,KANSAS,1999,562400000,105020,
20,KS,KANSAS,2000,609300864,99430,
20,KS,KANSAS,2001,647711318,100476,0
20,KS,KANSAS,2002,671538049,104341,0
20,KS,KANSAS,2003,628022524,109045,0
20,KS,KANSAS,2004,654808166,110243,0
20,KS,KANSAS,2005,698560363,111948,0
20,KS,KANSAS,2006,739285617,127645,0
20,KS,KANSAS,2007,756810166,127245,0
20,KS,KANSAS,2008,793132532,127940,0
20,KS,KANSAS,2009,796440957,130930,9599299
20,KS,KANSAS,2010,785116448,138240,40000000
20,KS,KANSAS,2011,784227321,141031,40423534
20,KS,KANSAS,2012,754504492,141354,0
20,KS,KANSAS,2013,793332707,140182,0
20,KS,KANSAS,2014,784700743,138310,0
20,KS,KANSAS,2015,805723514,137035,0
20,KS,KANSAS,2016,777626330,135366,0
20,KS,KANSAS,2017,787739972,134716,0
20,KS,KANSAS,2018,810107667,133815,0
20,KS,KANSAS,2019,868053598,132253,0
20,KS,KANSAS,2020,903674582,129622,0
20,KS,KANSAS,2021,1017559746,123169,110394895
20,KS,KANSAS,2022,986729090,119978,0
20,KS,KANSAS,2023,1083691136,118924,10000000
20,KS,KANSAS,2024,1227892804,121103,5559850
21,KY,KENTUCKY,1980,215600000,89389,
21,KY,KENTUCKY,1981,220500000,93863,
21,KY,KENTUCKY,1982,233000000,93790,
21,KY,KENTUCKY,1983,260200000,93637,
21,KY,KENTUCKY,1984,282800000,91516,
21,KY,KENTUCKY,1985,292000000,88359,
21,KY,KENTUCKY,1986,309400000,87225,
21,KY,KENTUCKY,1987,328600000,90483,
21,KY,KENTUCKY,1988,351700000,95408,
21,KY,KENTUCKY,1989,368500000,101157,
21,KY,KENTUCKY,1990,384500000,108245,
21,KY,KENTUCKY,1991,429200000,114792,
21,KY,KENTUCKY,1992,437700000,129791,
21,KY,KENTUCKY,1993,411800000,121414,
21,KY,KENTUCKY,1994,425700000,119818,
21,KY,KENTUCKY,1995,448400000,117386,
21,KY,KENTUCKY,1996,440700000,115839,
21,KY,KENTUCKY,1997,564800000,114390,
21,KY,KENTUCKY,1998,619700000,113583,
21,KY,KENTUCKY,1999,735300000,114359,
21,KY,KENTUCKY,2000,765353300,113568,
21,KY,KENTUCKY,2001,837216200,119500,0
21,KY,KENTUCKY,2002,915401500,131313,0
21,KY,KENTUCKY,2003,891845865,141005,0
21,KY,KENTUCKY,2004,900194300,140056,0
21,KY,KENTUCKY,2005,842477700,140579,0
21,KY,KENTUCKY,2006,953017869,140769,0
21,KY,KENTUCKY,2007,990093000,140621,0
21,KY,KENTUCKY,2008,1073720800,142382,0
21,KY,KENTUCKY,2009,1034213300,144641,0
21,KY,KENTUCKY,2010,1040926278,154247,70000000
21,KY,KENTUCKY,2011,1011144800,159806,57272600
21,KY,KENTUCKY,2012,967328400,159306,0
21,KY,KENTUCKY,2013,941574900,155479,0
21,KY,KENTUCKY,2014,947049500,154713,0
21,KY,KENTUCKY,2015,945871200,152954,0
21,KY,KENTUCKY,2016,910067500,149314,0
21,KY,KENTUCKY,2017,931654800,147168,0
21,KY,KENTUCKY,2018,944735100,144509,0
21,KY,KENTUCKY,2019,928818100,142003,0
21,KY,KENTUCKY,2020,950294500,140429,0
21,KY,KENTUCKY,2021,990911608,137518,49762026
21,KY,KENTUCKY,2022,1061819722,133629,4450233
21,KY,KENTUCKY,2023,1205614664,135356,34020889
21,KY,KENTUCKY,2024,1238322008,139663,30964063
22,LA,LOUISIANA,1980,237100000,106686,
22,LA,LOUISIANA,1981,284000000,110043,
22,LA,LOUISIANA,1982,328300000,115702,
22,LA,LOUISIANA,1983,346800000,119225,
22,LA,LOUISIANA,1984,349800000,122965,
22,LA,LOUISIANA,1985,390600000,123664,
22,LA,LOUISIANA,1986,380600000,123065,
22,LA,LOUISIANA,1987,313000000,118300,
22,LA,LOUISIANA,1988,322900000,119878,
22,LA,LOUISIANA,1989,316200000,120034,
22,LA,LOUISIANA,1990,343500000,120323,
22,LA,LOUISIANA,1991,381800000,125712,
22,LA,LOUISIANA,1992,429800000,132910,
22,LA,LOUISIANA,1993,418600000,136554,
22,LA,LOUISIANA,1994,444700000,134990,
22,LA,LOUISIANA,1995,420700000,135884,
22,LA,LOUISIANA,1996,433400000,136188,
22,LA,LOUISIANA,1997,495500000,136135,
22,LA,LOUISIANA,1998,545300000,137610,
22,LA,LOUISIANA,1999,758242597,169864,
22,LA,LOUISIANA,2000,785439755,170175,
22,LA,LOUISIANA,2001,789252289,168121,0
22,LA,LOUISIANA,2002,892170826,172092,0
22,LA,LOUISIANA,2003,935828023,177275,0
22,LA,LOUISIANA,2004,925480367,183276,0
22,LA,LOUISIANA,2005,953707888,183409,0
22,LA,LOUISIANA,2006,953377039,166536,0
22,LA,LOUISIANA,2007,1106675165,166671,0
22,LA,LOUISIANA,2008,1175380410,165155,0
22,LA,LOUISIANA,2009,1146326038,169602,0
22,LA,LOUISIANA,2010,1174964909,178931,189700000
22,LA,LOUISIANA,2011,1267862139,183633,289592480
22,LA,LOUISIANA,2012,936655401,181590,0
22,LA,LOUISIANA,2013,864031760,174552,0
22,LA,LOUISIANA,2014,845140930,168001,0
22,LA,LOUISIANA,2015,852046487,165329,0
22,LA,LOUISIANA,2016,847813204,167897,0
22,LA,LOUISIANA,2017,780920974,160057,0
22,LA,LOUISIANA,2018,860841440,161670,0
22,LA,LOUISIANA,2019,896726306,163932,0
22,LA,LOUISIANA,2020,923861850,165145,15705633
22,LA,LOUISIANA,2021,932312264,163735,100041483
22,LA,LOUISIANA,2022,1037027169,158195,16808745
22,LA,LOUISIANA,2023,1110277756,159036,6877384
22,LA,LOUISIANA,2024,1272443618,164921,1916078
23,ME,MAINE,1980,50500000,26250,
23,ME,MAINE,1981,55200000,26650,
23,ME,MAINE,1982,59900000,26700,
23,ME,MAINE,1983,65500000,26500,
23,ME,MAINE,1984,68700000,26500,
23,ME,MAINE,1985,82300000,26250,
23,ME,MAINE,1986,90800000,25850,
23,ME,MAINE,1987,113500000,25900,
23,ME,MAINE,1988,128100000,26300,
23,ME,MAINE,1989,147400000,27800,
23,ME,MAINE,1990,158500000,28716,
23,ME,MAINE,1991,153300000,29554,
23,ME,MAINE,1992,154900000,29979,
23,ME,MAINE,1993,155200000,29722,
23,ME,MAINE,1994,157300000,28212,
23,ME,MAINE,1995,158600000,27433,
23,ME,MAINE,1996,161700000,26834,
23,ME,MAINE,1997,165000000,27154,
23,ME,MAINE,1998,169589146,26913,
23,ME,MAINE,1999,176303545,27640,
23,ME,MAINE,2000,183682170,28910,
23,ME,MAINE,2001,198847419,29287,0
23,ME,MAINE,2002,208327822,30560,0
23,ME,MAINE,2003,205381523,32736,0
23,ME,MAINE,2004,203660424,34516,0
23,ME,MAINE,2005,210730082,35167,0
23,ME,MAINE,2006,212865995,35235,0
23,ME,MAINE,2007,223824045,35514,0
23,ME,MAINE,2008,237352133,35533,0
23,ME,MAINE,2009,235615934,35968,6566113
23,ME,MAINE,2010,236575416,37517,10556853
23,ME,MAINE,2011,244113075,38284,10578070
23,ME,MAINE,2012,238370180,37897,1731508
23,ME,MAINE,2013,232804173,37342,0
23,ME,MAINE,2014,238458459,36577,0
23,ME,MAINE,2015,243092649,35445,0
23,ME,MAINE,2016,246888861,34604,0
23,ME,MAINE,2017,262550705,34287,0
23,ME,MAINE,2018,263883709,33945,0
23,ME,MAINE,2019,268134280,33947,0
23,ME,MAINE,2020,278722119,34005,0
23,ME,MAINE,2021,288753113,32864,9303444
23,ME,MAINE,2022,301227629,32111,8761183
23,ME,MAINE,2023,344451020,32293,12863067
23,ME,MAINE,2024,362601721,33806,8360892
24,MD,MARYLAND,1980,297700000,133228,
24,MD,MARYLAND,1981,327500000,134769,
24,MD,MARYLAND,1982,343100000,138254,
24,MD,MARYLAND,1983,381900000,141311,
24,MD,MARYLAND,1984,391900000,144646,
24,MD,MARYLAND,1985,439400000,144874,
24,MD,MARYLAND,1986,473700000,144691,
24,MD,MARYLAND,1987,499500000,145579,
24,MD,MARYLAND,1988,533400000,149700,
24,MD,MARYLAND,1989,613900000,153055,
24,MD,MARYLAND,1990,696000000,155488,
24,MD,MARYLAND,1991,684700000,166686,
24,MD,MARYLAND,1992,617900000,155929,
24,MD,MARYLAND,1993,649000000,154175,
24,MD,MARYLAND,1994,653300000,152255,
24,MD,MARYLAND,1995,693000000,151813,
24,MD,MARYLAND,1996,714100000,151303,
24,MD,MARYLAND,1997,736700000,157929,
24,MD,MARYLAND,1998,773800000,161140,
24,MD,MARYLAND,1999,777662451,164225,
24,MD,MARYLAND,2000,872638069,167438,
24,MD,MARYLAND,2001,1255251377,175085,0
24,MD,MARYLAND,2002,1276324694,174136,0
24,MD,MARYLAND,2003,1178107377,168261,0
24,MD,MARYLAND,2004,1133678255,165502,0
24,MD,MARYLAND,2005,1175634849,196626,0
24,MD,MARYLAND,2006,1237913156,192614,0
24,MD,MARYLAND,2007,1472786224,197966,0
24,MD,MARYLAND,2008,1569011572,207255,0
24,MD,MARYLAND,2009,1641311367,231079,0
24,MD,MARYLAND,2010,1660420682,231189,0
24,MD,MARYLAND,2011,1613594000,238742,0
24,MD,MARYLAND,2012,1618746129,242955,0
24,MD,MARYLAND,2013,1616149776,238814,0
24,MD,MARYLAND,2014,1724853392,232935,0
24,MD,MARYLAND,2015,1810536605,233208,0
24,MD,MARYLAND,2016,1902962149,234124,0
24,MD,MARYLAND,2017,2005144948,232963,0
24,MD,MARYLAND,2018,2043429002,231761,0
24,MD,MARYLAND,2019,2137173966,229243,0
24,MD,MARYLAND,2020,2306717692,221418,40708517
24,MD,MARYLAND,2021,2337361954,217333,63496224
24,MD,MARYLAND,2022,2403146420,216383,0
24,MD,MARYLAND,2023,2882759906,215482,0
24,MD,MARYLAND,2024,3209110186,221493,0
25,MA,MASSACHUSETTS,1980,317800000,122952,
25,MA,MASSACHUSETTS,1981,325200000,128268,
25,MA,MASSACHUSETTS,1982,344100000,127374,
25,MA,MASSACHUSETTS,1983,366100000,124638,
25,MA,MASSACHUSETTS,1984,398000000,123000,
25,MA,MASSACHUSETTS,1985,474900000,122612,
25,MA,MASSACHUSETTS,1986,533400000,123484,
25,MA,MASSACHUSETTS,1987,620000000,124550,
25,MA,MASSACHUSETTS,1988,688700000,125620,
25,MA,MASSACHUSETTS,1989,658600000,124045,
25,MA,MASSACHUSETTS,1990,646200000,122586,
25,MA,MASSACHUSETTS,1991,575400000,121414,
25,MA,MASSACHUSETTS,1992,493400000,118885,
25,MA,MASSACHUSETTS,1993,573000000,121045,
25,MA,MASSACHUSETTS,1994,630900000,120049,
25,MA,MASSACHUSETTS,1995,668700000,118622,
25,MA,MASSACHUSETTS,1996,707500000,115252,
25,MA,MASSACHUSETTS,1997,766400000,114327,
25,MA,MASSACHUSETTS,1998,825900000,114154,
25,MA,MASSACHUSETTS,1999,889900000,117299,
25,MA,MASSACHUSETTS,2000,974800000,118949,
25,MA,MASSACHUSETTS,2001,1069989063,128404,0
25,MA,MASSACHUSETTS,2002,980055691,133875,0
25,MA,MASSACHUSETTS,2003,951190355,137045,0
25,MA,MASSACHUSETTS,2004,847333321,137279,0
