fips,state_abbrev,state,fy,state_appropr,fte_enrollment,fed_relief
25,MA,MASSACHUSETTS,2005,966865652,137677,0
25,MA,MASSACHUSETTS,2006,1071141063,139874,0
25,MA,MASSACHUSETTS,2007,1176223601,143565,0
25,MA,MASSACHUSETTS,2008,1264134100,148288,0
25,MA,MASSACHUSETTS,2009,1159615567,155387,53759414
25,MA,MASSACHUSETTS,2010,1134027749,165244,230270707
25,MA,MASSACHUSETTS,2011,1137124193,168671,76053721
25,MA,MASSACHUSETTS,2012,1121562136,170221,6841643
25,MA,MASSACHUSETTS,2013,1171537382,171974,0
25,MA,MASSACHUSETTS,2014,1258601808,172573,0
25,MA,MASSACHUSETTS,2015,1380605097,170703,0
25,MA,MASSACHUSETTS,2016,1409154410,169189,0
25,MA,MASSACHUSETTS,2017,1448636789,165736,0
25,MA,MASSACHUSETTS,2018,1521946705,163673,0
25,MA,MASSACHUSETTS,2019,1564719415,160327,0
25,MA,MASSACHUSETTS,2020,1641666364,157447,0
25,MA,MASSACHUSETTS,2021,1730635750,145913,19405376
25,MA,MASSACHUSETTS,2022,1786084541,142397,777675
25,MA,MASSACHUSETTS,2023,2055888444,131258,0
25,MA,MASSACHUSETTS,2024,2416802478,137084,0
26,MI,MICHIGAN,1980,740400000,318166,
26,MI,MICHIGAN,1981,698900000,328483,
26,MI,MICHIGAN,1982,854900000,327077,
26,MI,MICHIGAN,1983,790000000,320195,
26,MI,MICHIGAN,1984,826700000,327278,
26,MI,MICHIGAN,1985,971300000,314096,
26,MI,MICHIGAN,1986,1096000000,303390,
26,MI,MICHIGAN,1987,1168800000,310220,
26,MI,MICHIGAN,1988,1208500000,318057,
26,MI,MICHIGAN,1989,1293600000,324999,
26,MI,MICHIGAN,1990,1381500000,327164,
26,MI,MICHIGAN,1991,1402700000,334443,
26,MI,MICHIGAN,1992,1478400000,340230,
26,MI,MICHIGAN,1993,1497800000,340379,
26,MI,MICHIGAN,1994,1531400000,327690,
26,MI,MICHIGAN,1995,1582700000,317572,
26,MI,MICHIGAN,1996,1673700000,312658,
26,MI,MICHIGAN,1997,1760100000,311327,
26,MI,MICHIGAN,1998,1828100000,320533,
26,MI,MICHIGAN,1999,1912600000,325134,
26,MI,MICHIGAN,2000,2097300000,327342,
26,MI,MICHIGAN,2001,2274300000,333584,0
26,MI,MICHIGAN,2002,2380700000,350261,0
26,MI,MICHIGAN,2003,2302509613,352290,0
26,MI,MICHIGAN,2004,2176260500,368600,0
26,MI,MICHIGAN,2005,2173181000,371950,0
26,MI,MICHIGAN,2006,2259473450,378034,0
26,MI,MICHIGAN,2007,2311949281,384455,0
26,MI,MICHIGAN,2008,2347849381,395019,0
26,MI,MICHIGAN,2009,2362134970,409270,0
26,MI,MICHIGAN,2010,2292354481,434490,68238000
26,MI,MICHIGAN,2011,2188689401,435592,0
26,MI,MICHIGAN,2012,1893141017,423785,0
26,MI,MICHIGAN,2013,1972366981,411770,0
26,MI,MICHIGAN,2014,2052012444,400859,0
26,MI,MICHIGAN,2015,2166620989,390047,0
26,MI,MICHIGAN,2016,2208811068,380128,0
26,MI,MICHIGAN,2017,2254640838,378402,0
26,MI,MICHIGAN,2018,2289035981,372155,0
26,MI,MICHIGAN,2019,2342001323,366318,0
26,MI,MICHIGAN,2020,2389020888,357224,200000000
26,MI,MICHIGAN,2021,2567599815,343478,24000000
26,MI,MICHIGAN,2022,2925218240,332067,0
26,MI,MICHIGAN,2023,2952292103,325185,151200000
26,MI,MICHIGAN,2024,3281549588,332245,15000000
27,MN,MINNESOTA,1980,396200000,149418,
27,MN,MINNESOTA,1981,405600000,159470,
27,MN,MINNESOTA,1982,460700000,162921,
27,MN,MINNESOTA,1983,455700000,159976,
27,MN,MINNESOTA,1984,494900000,157823,
27,MN,MINNESOTA,1985,525100000,152723,
27,MN,MINNESOTA,1986,574400000,156203,
27,MN,MINNESOTA,1987,648900000,161556,
27,MN,MINNESOTA,1988,670600000,164368,
27,MN,MINNESOTA,1989,716800000,169423,
27,MN,MINNESOTA,1990,768500000,177032,
27,MN,MINNESOTA,1991,798400000,179644,
27,MN,MINNESOTA,1992,795100000,175191,
27,MN,MINNESOTA,1993,796300000,173835,
27,MN,MINNESOTA,1994,792200000,170649,
27,MN,MINNESOTA,1995,835800000,167537,
27,MN,MINNESOTA,1996,862400000,161031,
27,MN,MINNESOTA,1997,922800000,156851,
27,MN,MINNESOTA,1998,996100000,156973,
27,MN,MINNESOTA,1999,1092900000,154175,
27,MN,MINNESOTA,2000,1109866000,161383,
27,MN,MINNESOTA,2001,1073680226,167238,0
27,MN,MINNESOTA,2002,1142058263,171287,0
27,MN,MINNESOTA,2003,1060563000,185452,0
27,MN,MINNESOTA,2004,1056311000,189848,0
27,MN,MINNESOTA,2005,1044511000,190087,0
27,MN,MINNESOTA,2006,1116384000,189009,0
27,MN,MINNESOTA,2007,1145995000,191456,0
27,MN,MINNESOTA,2008,1300087000,196014,0
27,MN,MINNESOTA,2009,1289567532,200732,30546000
27,MN,MINNESOTA,2010,1306341577,215009,137943000
27,MN,MINNESOTA,2011,1140802239,214342,0
27,MN,MINNESOTA,2012,1047169194,214653,0
27,MN,MINNESOTA,2013,1031597004,210332,0
27,MN,MINNESOTA,2014,1133505098,203523,0
27,MN,MINNESOTA,2015,1183919022,198328,0
27,MN,MINNESOTA,2016,1276135428,193197,0
27,MN,MINNESOTA,2017,1286903883,189951,0
27,MN,MINNESOTA,2018,1382146326,187705,0
27,MN,MINNESOTA,2019,1349947820,184367,0
27,MN,MINNESOTA,2020,1511752958,180442,93361184
27,MN,MINNESOTA,2021,1942297706,171312,520237277
27,MN,MINNESOTA,2022,1506749623,162546,35000000
27,MN,MINNESOTA,2023,1480048027,159023,0
27,MN,MINNESOTA,2024,1756616029,161710,0
28,MS,MISSISSIPPI,1980,166700000,85292,
28,MS,MISSISSIPPI,1981,183000000,85165,
28,MS,MISSISSIPPI,1982,194000000,90754,
28,MS,MISSISSIPPI,1983,205100000,90839,
28,MS,MISSISSIPPI,1984,232100000,91013,
28,MS,MISSISSIPPI,1985,238000000,91153,
28,MS,MISSISSIPPI,1986,235700000,93703,
28,MS,MISSISSIPPI,1987,227400000,84715,
28,MS,MISSISSIPPI,1988,239100000,83406,
28,MS,MISSISSIPPI,1989,282500000,84499,
28,MS,MISSISSIPPI,1990,293100000,97721,
28,MS,MISSISSIPPI,1991,288700000,95513,
28,MS,MISSISSIPPI,1992,279500000,96515,
28,MS,MISSISSIPPI,1993,301800000,99058,
28,MS,MISSISSIPPI,1994,319100000,101068,
28,MS,MISSISSIPPI,1995,424700000,100786,
28,MS,MISSISSIPPI,1996,458700000,101584,
28,MS,MISSISSIPPI,1997,466300000,96350,
28,MS,MISSISSIPPI,1998,499802000,99503,
28,MS,MISSISSIPPI,1999,542026000,103507,
28,MS,MISSISSIPPI,2000,618094623,100634,
28,MS,MISSISSIPPI,2001,582858999,102490,0
28,MS,MISSISSIPPI,2002,553488176,107110,0
28,MS,MISSISSIPPI,2003,561219754,111650,0
28,MS,MISSISSIPPI,2004,575014496,115613,0
28,MS,MISSISSIPPI,2005,580161459,118060,0
28,MS,MISSISSIPPI,2006,594890222,117731,0
28,MS,MISSISSIPPI,2007,657647588,115739,0
28,MS,MISSISSIPPI,2008,766657270,117673,0
28,MS,MISSISSIPPI,2009,717213318,121046,0
28,MS,MISSISSIPPI,2010,796774018,132222,63446024
28,MS,MISSISSIPPI,2011,754990090,138999,86198888
28,MS,MISSISSIPPI,2012,694142103,138031,0
28,MS,MISSISSIPPI,2013,700799740,132259,0
28,MS,MISSISSIPPI,2014,727455690,134694,0
28,MS,MISSISSIPPI,2015,763002600,133910,0
28,MS,MISSISSIPPI,2016,786466626,132692,0
28,MS,MISSISSIPPI,2017,776209817,134538,0
28,MS,MISSISSIPPI,2018,696444920,133630,0
28,MS,MISSISSIPPI,2019,700218827,132999,0
28,MS,MISSISSIPPI,2020,732646529,130891,0
28,MS,MISSISSIPPI,2021,858323996,125260,169088285
28,MS,MISSISSIPPI,2022,763641486,122586,8499946
28,MS,MISSISSIPPI,2023,900903266,120495,6000000
28,MS,MISSISSIPPI,2024,927339156,121925,0
29,MO,MISSOURI,1980,283000000,120468,
29,MO,MISSOURI,1981,312800000,130240,
29,MO,MISSOURI,1982,300900000,134973,
29,MO,MISSOURI,1983,315100000,134852,
29,MO,MISSOURI,1984,323500000,134278,
29,MO,MISSOURI,1985,353000000,128545,
29,MO,MISSOURI,1986,422200000,126222,
29,MO,MISSOURI,1987,419700000,127802,
29,MO,MISSOURI,1988,461800000,128890,
29,MO,MISSOURI,1989,496900000,138906,
29,MO,MISSOURI,1990,545000000,146683,
29,MO,MISSOURI,1991,559500000,154247,
29,MO,MISSOURI,1992,529100000,150971,
29,MO,MISSOURI,1993,561300000,155436,
29,MO,MISSOURI,1994,587700000,149800,
29,MO,MISSOURI,1995,640200000,146776,
29,MO,MISSOURI,1996,699600000,146566,
29,MO,MISSOURI,1997,792300000,146221,
29,MO,MISSOURI,1998,865400000,148155,
29,MO,MISSOURI,1999,946400000,151121,
29,MO,MISSOURI,2000,1002689270,154631,
29,MO,MISSOURI,2001,1052465926,156588,0
29,MO,MISSOURI,2002,928402986,163408,0
29,MO,MISSOURI,2003,943946518,166014,0
29,MO,MISSOURI,2004,967730455,167742,0
29,MO,MISSOURI,2005,991538020,158958,0
29,MO,MISSOURI,2006,997826662,160918,0
29,MO,MISSOURI,2007,1058317439,163354,0
29,MO,MISSOURI,2008,1081989828,164160,0
29,MO,MISSOURI,2009,1163886139,177751,0
29,MO,MISSOURI,2010,1153079258,191608,104786639
29,MO,MISSOURI,2011,1086937580,197890,41442153
29,MO,MISSOURI,2012,1029725715,196360,0
29,MO,MISSOURI,2013,1024095544,196659,0
29,MO,MISSOURI,2014,1042226798,196831,0
29,MO,MISSOURI,2015,1135526336,186936,0
29,MO,MISSOURI,2016,1143841736,192781,0
29,MO,MISSOURI,2017,1111284184,195255,0
29,MO,MISSOURI,2018,1104610760,186862,0
29,MO,MISSOURI,2019,1119669934,182499,0
29,MO,MISSOURI,2020,1194499910,163408,0
29,MO,MISSOURI,2021,1334955246,156493,159212823
29,MO,MISSOURI,2022,1293115491,136953,7528779
29,MO,MISSOURI,2023,1164588326,143401,7199042
29,MO,MISSOURI,2024,1259359471,144901,16836949
30,MT,MONTANA,1980,53300000,25452,
30,MT,MONTANA,1981,58500000,27137,
30,MT,MONTANA,1982,73900000,28071,
30,MT,MONTANA,1983,84800000,29042,
30,MT,MONTANA,1984,92200000,29288,
30,MT,MONTANA,1985,95500000,28333,
30,MT,MONTANA,1986,94500000,27840,
30,MT,MONTANA,1987,90000000,26965,
30,MT,MONTANA,1988,92700000,25918,
30,MT,MONTANA,1989,92800000,26585,
30,MT,MONTANA,1990,97300000,27471,
30,MT,MONTANA,1991,103300000,28054,
30,MT,MONTANA,1992,116000000,28666,
30,MT,MONTANA,1993,108900000,29310,
30,MT,MONTANA,1994,106200000,29700,
30,MT,MONTANA,1995,114700000,32088,
30,MT,MONTANA,1996,113700000,32370,
30,MT,MONTANA,1997,117200000,33105,
30,MT,MONTANA,1998,117400000,33431,
30,MT,MONTANA,1999,120300000,33545,
30,MT,MONTANA,2000,126156875,33578,
30,MT,MONTANA,2001,129894938,33660,0
30,MT,MONTANA,2002,136484282,34333,0
30,MT,MONTANA,2003,130219422,34975,0
30,MT,MONTANA,2004,134628751,35785,0
30,MT,MONTANA,2005,135608365,35259,0
30,MT,MONTANA,2006,154359669,35429,0
30,MT,MONTANA,2007,151654935,35293,0
30,MT,MONTANA,2008,175634257,35556,0
30,MT,MONTANA,2009,185055743,36388,0
30,MT,MONTANA,2010,189023770,38909,37982860
30,MT,MONTANA,2011,190837778,40961,37166593
30,MT,MONTANA,2012,182494506,40847,0
30,MT,MONTANA,2013,182151670,40169,0
30,MT,MONTANA,2014,200974746,39484,0
30,MT,MONTANA,2015,212858912,38732,0
30,MT,MONTANA,2016,216177416,37952,0
30,MT,MONTANA,2017,219527060,38078,0
30,MT,MONTANA,2018,212698545,37374,0
30,MT,MONTANA,2019,215798132,36375,0
30,MT,MONTANA,2020,229482698,35252,126218
30,MT,MONTANA,2021,272616404,33459,38055819
30,MT,MONTANA,2022,237629005,33685,179482
30,MT,MONTANA,2023,252626156,33811,0
30,MT,MONTANA,2024,266373906,34503,1584898
31,NE,NEBRASKA,1980,124500000,56360,
31,NE,NEBRASKA,1981,139500000,59389,
31,NE,NEBRASKA,1982,152100000,61200,
31,NE,NEBRASKA,1983,155400000,61603,
31,NE,NEBRASKA,1984,163100000,61143,
31,NE,NEBRASKA,1985,169600000,60972,
31,NE,NEBRASKA,1986,167800000,61399,
31,NE,NEBRASKA,1987,171800000,61297,
31,NE,NEBRASKA,1988,182300000,61658,
31,NE,NEBRASKA,1989,198900000,62403,
31,NE,NEBRASKA,1990,231900000,64502,
31,NE,NEBRASKA,1991,254800000,65881,
31,NE,NEBRASKA,1992,259300000,68032,
31,NE,NEBRASKA,1993,278800000,69631,
31,NE,NEBRASKA,1994,287300000,68401,
31,NE,NEBRASKA,1995,298400000,67240,
31,NE,NEBRASKA,1996,310400000,66490,
31,NE,NEBRASKA,1997,312400000,64423,
31,NE,NEBRASKA,1998,326800000,64441,
31,NE,NEBRASKA,1999,352200000,64583,
31,NE,NEBRASKA,2000,334100000,64860,
31,NE,NEBRASKA,2001,345400000,65725,0
31,NE,NEBRASKA,2002,388200000,67683,0
31,NE,NEBRASKA,2003,401179848,68672,0
31,NE,NEBRASKA,2004,388446196,71310,0
31,NE,NEBRASKA,2005,423214265,71932,0
31,NE,NEBRASKA,2006,505795071,72622,0
31,NE,NEBRASKA,2007,543741074,73940,0
31,NE,NEBRASKA,2008,549130683,75451,0
31,NE,NEBRASKA,2009,598766080,77825,0
31,NE,NEBRASKA,2010,606340562,83206,0
31,NE,NEBRASKA,2011,619676438,84384,0
31,NE,NEBRASKA,2012,577768631,83861,0
31,NE,NEBRASKA,2013,603440273,81270,0
31,NE,NEBRASKA,2014,630605782,79662,0
31,NE,NEBRASKA,2015,671207932,78469,0
31,NE,NEBRASKA,2016,704653297,76442,0
31,NE,NEBRASKA,2017,713002989,76899,0
31,NE,NEBRASKA,2018,711365976,76792,0
31,NE,NEBRASKA,2019,725418024,75940,0
31,NE,NEBRASKA,2020,754485784,73833,0
31,NE,NEBRASKA,2021,791928293,72564,7696531
31,NE,NEBRASKA,2022,836401832,71335,11219444
31,NE,NEBRASKA,2023,885266787,71228,32650000
31,NE,NEBRASKA,2024,908218046,72625,350000
32,NV,NEVADA,1980,50800000,19367,
32,NV,NEVADA,1981,54100000,21022,
32,NV,NEVADA,1982,57900000,21797,
32,NV,NEVADA,1983,60400000,23227,
32,NV,NEVADA,1984,63800000,22747,
32,NV,NEVADA,1985,67500000,22403,
32,NV,NEVADA,1986,81500000,21282,
32,NV,NEVADA,1987,88500000,22155,
32,NV,NEVADA,1988,98300000,23875,
32,NV,NEVADA,1989,106300000,25734,
32,NV,NEVADA,1990,127400000,28085,
32,NV,NEVADA,1991,142100000,30620,
32,NV,NEVADA,1992,168800000,33544,
32,NV,NEVADA,1993,183600000,35131,
32,NV,NEVADA,1994,171100000,34672,
32,NV,NEVADA,1995,172700000,34903,
32,NV,NEVADA,1996,199900000,36584,
32,NV,NEVADA,1997,214400000,39601,
32,NV,NEVADA,1998,267419694,42013,
32,NV,NEVADA,1999,264256424,44199,
32,NV,NEVADA,2000,279839062,46809,
32,NV,NEVADA,2001,316152222,48107,0
32,NV,NEVADA,2002,351418808,49953,0
32,NV,NEVADA,2003,365185687,54037,0
32,NV,NEVADA,2004,489251064,57219,0
32,NV,NEVADA,2005,526989996,59746,0
32,NV,NEVADA,2006,570898736,60948,0
32,NV,NEVADA,2007,585634843,61323,0
32,NV,NEVADA,2008,604631107,63324,0
32,NV,NEVADA,2009,619119454,65665,0
32,NV,NEVADA,2010,580701757,68799,184778622
32,NV,NEVADA,2011,554483475,69169,0
32,NV,NEVADA,2012,480522512,65238,0
32,NV,NEVADA,2013,489881866,65917,0
32,NV,NEVADA,2014,504748085,64497,0
32,NV,NEVADA,2015,507878372,73583,0
32,NV,NEVADA,2016,556162772,74451,0
32,NV,NEVADA,2017,574597763,74913,0
32,NV,NEVADA,2018,631695793,76109,0
32,NV,NEVADA,2019,647794309,76424,0
32,NV,NEVADA,2020,704021666,78164,29972380
32,NV,NEVADA,2021,569478108,75873,0
32,NV,NEVADA,2022,679008623,74078,34724571
32,NV,NEVADA,2023,710595208,73956,46492349
32,NV,NEVADA,2024,844086256,68891,4273804
33,NH,NEW HAMPSHIRE,1980,28400000,19415,
33,NH,NEW HAMPSHIRE,1981,31500000,19803,
33,NH,NEW HAMPSHIRE,1982,37800000,20714,
33,NH,NEW HAMPSHIRE,1983,33700000,20634,
33,NH,NEW HAMPSHIRE,1984,38500000,20902,
33,NH,NEW HAMPSHIRE,1985,39800000,21441,
33,NH,NEW HAMPSHIRE,1986,47200000,20674,
33,NH,NEW HAMPSHIRE,1987,52700000,21385,
33,NH,NEW HAMPSHIRE,1988,62500000,23874,
33,NH,NEW HAMPSHIRE,1989,68400000,24590,
33,NH,NEW HAMPSHIRE,1990,66000000,26486,
33,NH,NEW HAMPSHIRE,1991,70000000,26160,
33,NH,NEW HAMPSHIRE,1992,71400000,27612,
33,NH,NEW HAMPSHIRE,1993,70300000,28432,
33,NH,NEW HAMPSHIRE,1994,76000000,28719,
33,NH,NEW HAMPSHIRE,1995,80700000,28432,
33,NH,NEW HAMPSHIRE,1996,78800000,27863,
33,NH,NEW HAMPSHIRE,1997,84700000,27863,
33,NH,NEW HAMPSHIRE,1998,84700000,27027,
33,NH,NEW HAMPSHIRE,1999,87600000,27018,
33,NH,NEW HAMPSHIRE,2000,96300000,28862,
33,NH,NEW HAMPSHIRE,2001,102544191,26506,0
33,NH,NEW HAMPSHIRE,2002,90178226,27455,0
33,NH,NEW HAMPSHIRE,2003,93334203,28068,0
33,NH,NEW HAMPSHIRE,2004,99055727,30495,0
33,NH,NEW HAMPSHIRE,2005,101796786,30885,0
33,NH,NEW HAMPSHIRE,2006,103083613,31720,0
33,NH,NEW HAMPSHIRE,2007,108139652,32092,0
33,NH,NEW HAMPSHIRE,2008,116929188,32982,0
33,NH,NEW HAMPSHIRE,2009,121736762,34311,0
33,NH,NEW HAMPSHIRE,2010,127897496,39171,5727959
33,NH,NEW HAMPSHIRE,2011,121140173,39036,0
33,NH,NEW HAMPSHIRE,2012,71728980,39099,0
33,NH,NEW HAMPSHIRE,2013,73983294,39224,0
33,NH,NEW HAMPSHIRE,2014,97360942,36988,0
33,NH,NEW HAMPSHIRE,2015,154610675,38398,0
33,NH,NEW HAMPSHIRE,2016,114252195,38414,0
33,NH,NEW HAMPSHIRE,2017,114618722,38156,0
33,NH,NEW HAMPSHIRE,2018,118316735,37643,0
33,NH,NEW HAMPSHIRE,2019,119546738,36353,0
33,NH,NEW HAMPSHIRE,2020,139449772,34695,5249581
33,NH,NEW HAMPSHIRE,2021,175732358,32348,40216913
33,NH,NEW HAMPSHIRE,2022,141188026,30874,4694749
33,NH,NEW HAMPSHIRE,2023,142141198,30009,3428232
33,NH,NEW HAMPSHIRE,2024,164589664,29891,2941291
34,NJ,NEW JERSEY,1980,407100000,171390,
34,NJ,NEW JERSEY,1981,436400000,172559,
34,NJ,NEW JERSEY,1982,484700000,171609,
34,NJ,NEW JERSEY,1983,508200000,168663,
34,NJ,NEW JERSEY,1984,556500000,164310,
34,NJ,NEW JERSEY,1985,627400000,162606,
34,NJ,NEW JERSEY,1986,711000000,159488,
34,NJ,NEW JERSEY,1987,764600000,156944,
34,NJ,NEW JERSEY,1988,842900000,156634,
34,NJ,NEW JERSEY,1989,919000000,161135,
34,NJ,NEW JERSEY,1990,940100000,169482,
34,NJ,NEW JERSEY,1991,988431588,164366,
34,NJ,NEW JERSEY,1992,1050867926,170066,
34,NJ,NEW JERSEY,1993,1100657624,170534,
34,NJ,NEW JERSEY,1994,1178815538,167375,
34,NJ,NEW JERSEY,1995,1162933035,167778,
34,NJ,NEW JERSEY,1996,1225434700,165748,
34,NJ,NEW JERSEY,1997,1221128076,164684,
34,NJ,NEW JERSEY,1998,1287566408,166289,
34,NJ,NEW JERSEY,1999,1343940668,169192,
34,NJ,NEW JERSEY,2000,1241215153,171563,
34,NJ,NEW JERSEY,2001,1369876032,178671,0
34,NJ,NEW JERSEY,2002,1447189250,188839,0
34,NJ,NEW JERSEY,2003,1442331543,194846,0
34,NJ,NEW JERSEY,2004,1555722770,201756,0
34,NJ,NEW JERSEY,2005,1927126234,226969,0
34,NJ,NEW JERSEY,2006,1976491422,228080,0
34,NJ,NEW JERSEY,2007,1952907895,229968,0
34,NJ,NEW JERSEY,2008,2116824700,238040,0
34,NJ,NEW JERSEY,2009,2084713341,246215,0
34,NJ,NEW JERSEY,2010,2262639162,268066,73670000
34,NJ,NEW JERSEY,2011,2073551894,277147,0
34,NJ,NEW JERSEY,2012,1944208673,278868,0
34,NJ,NEW JERSEY,2013,2034086000,276052,0
34,NJ,NEW JERSEY,2014,2111173681,274341,0
34,NJ,NEW JERSEY,2015,2111699127,270053,0
34,NJ,NEW JERSEY,2016,2121803574,268296,0
34,NJ,NEW JERSEY,2017,2086434927,268944,0
34,NJ,NEW JERSEY,2018,2073983000,267251,0
34,NJ,NEW JERSEY,2019,2056048000,265086,0
34,NJ,NEW JERSEY,2020,2421897413,264467,294066711
34,NJ,NEW JERSEY,2021,1941167874,254877,29930743
34,NJ,NEW JERSEY,2022,2435702000,241106,0
34,NJ,NEW JERSEY,2023,2645143000,242280,0
34,NJ,NEW JERSEY,2024,2910914000,248055,2000000
35,NM,NEW MEXICO,1980,127800000,48268,
35,NM,NEW MEXICO,1981,153100000,50357,
35,NM,NEW MEXICO,1982,175600000,52209,
35,NM,NEW MEXICO,1983,192700000,54058,
35,NM,NEW MEXICO,1984,196400000,54628,
35,NM,NEW MEXICO,1985,221400000,53979,
35,NM,NEW MEXICO,1986,229300000,54242,
35,NM,NEW MEXICO,1987,235400000,55030,
35,NM,NEW MEXICO,1988,249500000,56334,
35,NM,NEW MEXICO,1989,261000000,59249,
35,NM,NEW MEXICO,1990,285600000,60707,
35,NM,NEW MEXICO,1991,319600000,63068,
35,NM,NEW MEXICO,1992,335200000,66788,
35,NM,NEW MEXICO,1993,349600000,68746,
35,NM,NEW MEXICO,1994,376000000,71081,
35,NM,NEW MEXICO,1995,414500000,68571,
35,NM,NEW MEXICO,1996,441900000,70940,
35,NM,NEW MEXICO,1997,392800000,62808,
