fips,state_abbrev,state,fy,state_appropr,fte_enrollment,fed_relief
35,NM,NEW MEXICO,1998,390100000,67591,
35,NM,NEW MEXICO,1999,479500000,72092,
35,NM,NEW MEXICO,2000,549460600,67277,
35,NM,NEW MEXICO,2001,429157400,66847,0
35,NM,NEW MEXICO,2002,474880500,68579,0
35,NM,NEW MEXICO,2003,605012764,75847,0
35,NM,NEW MEXICO,2004,648126296,79634,0
35,NM,NEW MEXICO,2005,657265521,79219,0
35,NM,NEW MEXICO,2006,734141885,79645,0
35,NM,NEW MEXICO,2007,735718918,83224,0
35,NM,NEW MEXICO,2008,814814127,85203,0
35,NM,NEW MEXICO,2009,749231392,89450,0
35,NM,NEW MEXICO,2010,744076764,98709,15538400
35,NM,NEW MEXICO,2011,740452908,92078,11887500
35,NM,NEW MEXICO,2012,784704857,97719,0
35,NM,NEW MEXICO,2013,818696960,101239,0
35,NM,NEW MEXICO,2014,841360779,98630,0
35,NM,NEW MEXICO,2015,951588794,96110,0
35,NM,NEW MEXICO,2016,960722026,93379,0
35,NM,NEW MEXICO,2017,918441070,89020,0
35,NM,NEW MEXICO,2018,888980765,80902,0
35,NM,NEW MEXICO,2019,942079761,77040,0
35,NM,NEW MEXICO,2020,1176348524,70090,172294240
35,NM,NEW MEXICO,2021,1007833318,65855,3792365
35,NM,NEW MEXICO,2022,1163636957,70189,440904
35,NM,NEW MEXICO,2023,1494204277,73111,78360000
35,NM,NEW MEXICO,2024,1375441685,73343,101002000
36,NY,NEW YORK,1980,1265400000,418679,
36,NY,NEW YORK,1981,1355100000,431841,
36,NY,NEW YORK,1982,1511300000,435249,
36,NY,NEW YORK,1983,1622800000,435011,
36,NY,NEW YORK,1984,1722500000,430135,
36,NY,NEW YORK,1985,1889800000,421316,
36,NY,NEW YORK,1986,1999600000,414252,
36,NY,NEW YORK,1987,2238900000,413336,
36,NY,NEW YORK,1988,2338200000,407495,
36,NY,NEW YORK,1989,2497600000,419894,
36,NY,NEW YORK,1990,2437100000,430784,
36,NY,NEW YORK,1991,2308200000,437920,
36,NY,NEW YORK,1992,2309600000,435353,
36,NY,NEW YORK,1993,2281900000,440713,
36,NY,NEW YORK,1994,2399300000,442730,
36,NY,NEW YORK,1995,2507800000,443289,
36,NY,NEW YORK,1996,2234700000,431677,
36,NY,NEW YORK,1997,2233000000,425953,
36,NY,NEW YORK,1998,2272400000,436396,
36,NY,NEW YORK,1999,3946359460,444092,
36,NY,NEW YORK,2000,3577263820,422431,
36,NY,NEW YORK,2001,3068933559,449959,0
36,NY,NEW YORK,2002,3199188362,463185,0
36,NY,NEW YORK,2003,3350309581,483417,0
36,NY,NEW YORK,2004,3139200270,489756,0
36,NY,NEW YORK,2005,3532718221,498039,0
36,NY,NEW YORK,2006,3861589772,500659,0
36,NY,NEW YORK,2007,4317699971,508911,0
36,NY,NEW YORK,2008,4632609166,526539,0
36,NY,NEW YORK,2009,4987199144,549718,0
36,NY,NEW YORK,2010,4955468129,572378,154834665
36,NY,NEW YORK,2011,5150253314,578830,281943267
36,NY,NEW YORK,2012,4777758328,576389,14349474
36,NY,NEW YORK,2013,5031618093,571693,0
36,NY,NEW YORK,2014,5255893404,568654,0
36,NY,NEW YORK,2015,5649869548,566620,0
36,NY,NEW YORK,2016,5763758810,556311,0
36,NY,NEW YORK,2017,6006112632,549948,0
36,NY,NEW YORK,2018,6330614158,547033,0
36,NY,NEW YORK,2019,6561421325,537979,0
36,NY,NEW YORK,2020,6614725659,525589,0
36,NY,NEW YORK,2021,6244972775,494691,0
36,NY,NEW YORK,2022,6362098970,455844,0
36,NY,NEW YORK,2023,6780272685,446341,0
36,NY,NEW YORK,2024,7328993225,456600,0
37,NC,NORTH CAROLINA,1980,397500000,165642,
37,NC,NORTH CAROLINA,1981,452000000,174900,
37,NC,NORTH CAROLINA,1982,506200000,180471,
37,NC,NORTH CAROLINA,1983,542700000,185485,
37,NC,NORTH CAROLINA,1984,571900000,194188,
37,NC,NORTH CAROLINA,1985,749700000,189698,
37,NC,NORTH CAROLINA,1986,849400000,195875,
37,NC,NORTH CAROLINA,1987,919500000,197847,
37,NC,NORTH CAROLINA,1988,987000000,198805,
37,NC,NORTH CAROLINA,1989,1042600000,205167,
37,NC,NORTH CAROLINA,1990,1107000000,214812,
37,NC,NORTH CAROLINA,1991,1153800000,224499,
37,NC,NORTH CAROLINA,1992,1100100000,235194,
37,NC,NORTH CAROLINA,1993,1224300000,240045,
37,NC,NORTH CAROLINA,1994,1300600000,239428,
37,NC,NORTH CAROLINA,1995,1385400000,239043,
37,NC,NORTH CAROLINA,1996,1403500000,239319,
37,NC,NORTH CAROLINA,1997,1519900000,239115,
37,NC,NORTH CAROLINA,1998,1652200000,241175,
37,NC,NORTH CAROLINA,1999,1775000000,254045,
37,NC,NORTH CAROLINA,2000,1866285000,261971,
37,NC,NORTH CAROLINA,2001,1974391000,266217,0
37,NC,NORTH CAROLINA,2002,2019063000,286494,0
37,NC,NORTH CAROLINA,2003,2083221446,302159,0
37,NC,NORTH CAROLINA,2004,2111270000,315159,0
37,NC,NORTH CAROLINA,2005,2288178220,339034,0
37,NC,NORTH CAROLINA,2006,2547245407,338644,0
37,NC,NORTH CAROLINA,2007,2904811761,344056,0
37,NC,NORTH CAROLINA,2008,3200333453,357601,0
37,NC,NORTH CAROLINA,2009,3086261807,385792,126962971
37,NC,NORTH CAROLINA,2010,3162931419,420956,137815944
37,NC,NORTH CAROLINA,2011,3195585568,425779,119220719
37,NC,NORTH CAROLINA,2012,3079049751,412349,0
37,NC,NORTH CAROLINA,2013,3245780450,410622,0
37,NC,NORTH CAROLINA,2014,3143949342,402199,0
37,NC,NORTH CAROLINA,2015,3178773183,391990,0
37,NC,NORTH CAROLINA,2016,3333192958,388322,0
37,NC,NORTH CAROLINA,2017,3433682958,389604,0
37,NC,NORTH CAROLINA,2018,3539135502,392138,0
37,NC,NORTH CAROLINA,2019,3721952721,393922,0
37,NC,NORTH CAROLINA,2020,3772420700,403093,367069
37,NC,NORTH CAROLINA,2021,3855462919,392374,86228235
37,NC,NORTH CAROLINA,2022,4270601638,390900,53860854
37,NC,NORTH CAROLINA,2023,4499636958,393774,39748299
37,NC,NORTH CAROLINA,2024,4834471016,409585,29633533
38,ND,NORTH DAKOTA,1980,60300000,26735,
38,ND,NORTH DAKOTA,1981,66500000,27811,
38,ND,NORTH DAKOTA,1982,82900000,29369,
38,ND,NORTH DAKOTA,1983,82600000,29930,
38,ND,NORTH DAKOTA,1984,82500000,31585,
38,ND,NORTH DAKOTA,1985,87400000,31109,
38,ND,NORTH DAKOTA,1986,94000000,31136,
38,ND,NORTH DAKOTA,1987,95500000,30380,
38,ND,NORTH DAKOTA,1988,90900000,30159,
38,ND,NORTH DAKOTA,1989,87100000,31072,
38,ND,NORTH DAKOTA,1990,100900000,32160,
38,ND,NORTH DAKOTA,1991,105600000,28391,
38,ND,NORTH DAKOTA,1992,121500000,31157,
38,ND,NORTH DAKOTA,1993,120100000,31470,
38,ND,NORTH DAKOTA,1994,118800000,30562,
38,ND,NORTH DAKOTA,1995,115700000,30007,
38,ND,NORTH DAKOTA,1996,122700000,30721,
38,ND,NORTH DAKOTA,1997,120500000,30917,
38,ND,NORTH DAKOTA,1998,136800000,29759,
38,ND,NORTH DAKOTA,1999,137700000,29673,
38,ND,NORTH DAKOTA,2000,144886199,30259,
38,ND,NORTH DAKOTA,2001,146163091,31922,0
38,ND,NORTH DAKOTA,2002,158443695,33249,0
38,ND,NORTH DAKOTA,2003,161136356,34667,0
38,ND,NORTH DAKOTA,2004,157299405,35322,0
38,ND,NORTH DAKOTA,2005,158351818,34629,0
38,ND,NORTH DAKOTA,2006,168051720,34302,0
38,ND,NORTH DAKOTA,2007,168815828,33905,0
38,ND,NORTH DAKOTA,2008,199540127,34955,0
38,ND,NORTH DAKOTA,2009,199526401,36408,0
38,ND,NORTH DAKOTA,2010,246221389,37716,0
38,ND,NORTH DAKOTA,2011,245106187,37915,0
38,ND,NORTH DAKOTA,2012,268857422,37503,0
38,ND,NORTH DAKOTA,2013,268221027,37122,0
38,ND,NORTH DAKOTA,2014,321066294,36927,0
38,ND,NORTH DAKOTA,2015,319008712,36801,0
38,ND,NORTH DAKOTA,2016,307456844,36165,0
38,ND,NORTH DAKOTA,2017,320519347,35743,0
38,ND,NORTH DAKOTA,2018,275443042,34969,0
38,ND,NORTH DAKOTA,2019,275771197,33781,0
38,ND,NORTH DAKOTA,2020,285870235,32660,0
38,ND,NORTH DAKOTA,2021,289394311,31900,3968787
38,ND,NORTH DAKOTA,2022,293678445,31822,475000
38,ND,NORTH DAKOTA,2023,293153433,32160,0
38,ND,NORTH DAKOTA,2024,357527334,33418,0
39,OH,OHIO,1980,562300000,291000,
39,OH,OHIO,1981,604200000,303300,
39,OH,OHIO,1982,618900000,322800,
39,OH,OHIO,1983,633600000,313600,
39,OH,OHIO,1984,740000000,320300,
39,OH,OHIO,1985,811100000,309100,
39,OH,OHIO,1986,918300000,307095,
39,OH,OHIO,1987,994400000,298678,
39,OH,OHIO,1988,1045100000,302175,
39,OH,OHIO,1989,1098400000,310651,
39,OH,OHIO,1990,1196900000,320836,
39,OH,OHIO,1991,1247400000,330967,
39,OH,OHIO,1992,1212200000,341131,
39,OH,OHIO,1993,1172400000,342439,
39,OH,OHIO,1994,1251400000,337189,
39,OH,OHIO,1995,1330600000,330256,
39,OH,OHIO,1996,1415800000,325169,
39,OH,OHIO,1997,1579807800,322933,
39,OH,OHIO,1998,1654795600,322011,
39,OH,OHIO,1999,1707415188,328875,
39,OH,OHIO,2000,1812210347,332947,
39,OH,OHIO,2001,1870854853,337379,0
39,OH,OHIO,2002,1777471519,353571,0
39,OH,OHIO,2003,1766677465,352538,0
39,OH,OHIO,2004,1788553863,360835,0
39,OH,OHIO,2005,1805693629,381073,0
39,OH,OHIO,2006,1853436113,363598,0
39,OH,OHIO,2007,1878781805,366629,0
39,OH,OHIO,2008,1957897599,375932,0
39,OH,OHIO,2009,2122764595,391546,0
39,OH,OHIO,2010,2041142065,447494,281022236
39,OH,OHIO,2011,2063931205,460747,287802662
39,OH,OHIO,2012,1806077800,423509,0
39,OH,OHIO,2013,1716432811,400796,0
39,OH,OHIO,2014,1781993027,401856,0
39,OH,OHIO,2015,2016596371,393845,0
39,OH,OHIO,2016,2121992112,388777,0
39,OH,OHIO,2017,2185397000,390840,0
39,OH,OHIO,2018,2205620345,387109,0
39,OH,OHIO,2019,2200542911,386451,0
39,OH,OHIO,2020,2187142919,385027,0
39,OH,OHIO,2021,2507169585,374222,307713818
39,OH,OHIO,2022,2339302677,368517,25171615
39,OH,OHIO,2023,2352862641,349053,10246567
39,OH,OHIO,2024,2460170191,341812,0
40,OK,OKLAHOMA,1980,194100000,96476,
40,OK,OKLAHOMA,1981,234500000,100947,
40,OK,OKLAHOMA,1982,291400000,101627,
40,OK,OKLAHOMA,1983,363100000,104915,
40,OK,OKLAHOMA,1984,326400000,106054,
40,OK,OKLAHOMA,1985,333300000,100506,
40,OK,OKLAHOMA,1986,393300000,100875,
40,OK,OKLAHOMA,1987,356400000,102072,
40,OK,OKLAHOMA,1988,370900000,102960,
40,OK,OKLAHOMA,1989,382900000,103550,
40,OK,OKLAHOMA,1990,412100000,102878,
40,OK,OKLAHOMA,1991,451500000,105690,
40,OK,OKLAHOMA,1992,492600000,108110,
40,OK,OKLAHOMA,1993,508200000,114122,
40,OK,OKLAHOMA,1994,493800000,115463,
40,OK,OKLAHOMA,1995,488300000,114477,
40,OK,OKLAHOMA,1996,493300000,111385,
40,OK,OKLAHOMA,1997,631000000,117625,
40,OK,OKLAHOMA,1998,632000000,118153,
40,OK,OKLAHOMA,1999,655300000,120495,
40,OK,OKLAHOMA,2000,644738609,119115,
40,OK,OKLAHOMA,2001,711600707,121111,0
40,OK,OKLAHOMA,2002,695362676,128530,0
40,OK,OKLAHOMA,2003,717165439,128005,0
40,OK,OKLAHOMA,2004,649905672,133393,0
40,OK,OKLAHOMA,2005,665030172,136424,0
40,OK,OKLAHOMA,2006,760831024,134940,0
40,OK,OKLAHOMA,2007,883899579,132093,0
40,OK,OKLAHOMA,2008,939894248,131191,0
40,OK,OKLAHOMA,2009,919962504,127058,0
40,OK,OKLAHOMA,2010,1025733154,142024,68792477
40,OK,OKLAHOMA,2011,989201580,150171,59794986
40,OK,OKLAHOMA,2012,899583438,146518,0
40,OK,OKLAHOMA,2013,900660141,144138,0
40,OK,OKLAHOMA,2014,911964117,145401,0
40,OK,OKLAHOMA,2015,916061457,136311,0
40,OK,OKLAHOMA,2016,866370784,134960,0
40,OK,OKLAHOMA,2017,823390352,133682,0
40,OK,OKLAHOMA,2018,795723583,131083,0
40,OK,OKLAHOMA,2019,812392203,128845,0
40,OK,OKLAHOMA,2020,840447142,126370,7000000
40,OK,OKLAHOMA,2021,799266053,123954,0
40,OK,OKLAHOMA,2022,839084409,120966,0
40,OK,OKLAHOMA,2023,900890008,119478,0
40,OK,OKLAHOMA,2024,1035781343,123283,5000000
41,OR,OREGON,1980,209800000,96946,
41,OR,OREGON,1981,206600000,100604,
41,OR,OREGON,1982,239200000,99365,
41,OR,OREGON,1983,228000000,96198,
41,OR,OREGON,1984,270600000,93452,
41,OR,OREGON,1985,283500000,90175,
41,OR,OREGON,1986,310600000,91040,
41,OR,OREGON,1987,328300000,93073,
41,OR,OREGON,1988,354900000,94549,
41,OR,OREGON,1989,373800000,98481,
41,OR,OREGON,1990,395800000,98848,
41,OR,OREGON,1991,434300000,102078,
41,OR,OREGON,1992,435000000,102327,
41,OR,OREGON,1993,454300000,102662,
41,OR,OREGON,1994,432900000,97471,
41,OR,OREGON,1995,446900000,95522,
41,OR,OREGON,1996,433200000,99726,
41,OR,OREGON,1997,455100000,99039,
41,OR,OREGON,1998,479500000,102238,
41,OR,OREGON,1999,510900000,103875,
41,OR,OREGON,2000,538687411,105870,
41,OR,OREGON,2001,621415435,111006,0
41,OR,OREGON,2002,618216195,120210,0
41,OR,OREGON,2003,621450676,125808,0
41,OR,OREGON,2004,580250397,126970,0
41,OR,OREGON,2005,585327041,127059,0
41,OR,OREGON,2006,627965206,126443,0
41,OR,OREGON,2007,651230190,125113,0
41,OR,OREGON,2008,730241245,129626,0
41,OR,OREGON,2009,757808781,141532,55636352
41,OR,OREGON,2010,750914309,160037,47645677
41,OR,OREGON,2011,744008392,168374,23177977
41,OR,OREGON,2012,665132639,165094,0
41,OR,OREGON,2013,673525369,160939,0
41,OR,OREGON,2014,734877844,155418,0
41,OR,OREGON,2015,682660550,155725,0
41,OR,OREGON,2016,781368060,151544,0
41,OR,OREGON,2017,828496801,150305,0
41,OR,OREGON,2018,862458905,148139,0
41,OR,OREGON,2019,912242989,144290,0
41,OR,OREGON,2020,991039481,137801,0
41,OR,OREGON,2021,1057250868,128349,10000000
41,OR,OREGON,2022,1141689092,122910,7658700
41,OR,OREGON,2023,1175232812,123725,0
41,OR,OREGON,2024,1246694803,128457,0
42,PA,PENNSYLVANIA,1980,628200000,243296,
42,PA,PENNSYLVANIA,1981,633300000,246924,
42,PA,PENNSYLVANIA,1982,711400000,254222,
42,PA,PENNSYLVANIA,1983,754400000,259935,
42,PA,PENNSYLVANIA,1984,783800000,256292,
42,PA,PENNSYLVANIA,1985,848500000,258935,
42,PA,PENNSYLVANIA,1986,924000000,250991,
42,PA,PENNSYLVANIA,1987,960200000,253788,
42,PA,PENNSYLVANIA,1988,1008100000,262082,
42,PA,PENNSYLVANIA,1989,1080800000,270447,
42,PA,PENNSYLVANIA,1990,1152300000,279477,
42,PA,PENNSYLVANIA,1991,1247900000,286086,
42,PA,PENNSYLVANIA,1992,1274700000,295895,
42,PA,PENNSYLVANIA,1993,1268600000,299061,
42,PA,PENNSYLVANIA,1994,1314700000,291148,
42,PA,PENNSYLVANIA,1995,1363200000,277229,
42,PA,PENNSYLVANIA,1996,1409200000,278700,
42,PA,PENNSYLVANIA,1997,1412400000,272803,
42,PA,PENNSYLVANIA,1998,1479000000,277287,
42,PA,PENNSYLVANIA,1999,1594700000,280175,
42,PA,PENNSYLVANIA,2000,1689177000,280594,
42,PA,PENNSYLVANIA,2001,1780225000,288334,0
42,PA,PENNSYLVANIA,2002,1789220000,293742,0
42,PA,PENNSYLVANIA,2003,1777141000,315591,0
42,PA,PENNSYLVANIA,2004,1727868000,322665,0
42,PA,PENNSYLVANIA,2005,1801230000,326675,0
42,PA,PENNSYLVANIA,2006,1852236000,327235,0
42,PA,PENNSYLVANIA,2007,1953020886,337425,0
42,PA,PENNSYLVANIA,2008,1995616254,343043,0
42,PA,PENNSYLVANIA,2009,2021014023,353494,62852000
42,PA,PENNSYLVANIA,2010,1817641215,371286,96403000
42,PA,PENNSYLVANIA,2011,1781185674,374997,96379000
42,PA,PENNSYLVANIA,2012,1450554050,369046,0
42,PA,PENNSYLVANIA,2013,1440341869,364468,0
42,PA,PENNSYLVANIA,2014,1454107052,358693,0
42,PA,PENNSYLVANIA,2015,1492362030,354891,0
42,PA,PENNSYLVANIA,2016,1470788978,350435,0
42,PA,PENNSYLVANIA,2017,1528122928,350919,0
42,PA,PENNSYLVANIA,2018,1556724350,346930,0
42,PA,PENNSYLVANIA,2019,1649380403,331664,0
42,PA,PENNSYLVANIA,2020,1812716512,329025,162817000
42,PA,PENNSYLVANIA,2021,1863142793,313004,183268000
42,PA,PENNSYLVANIA,2022,1778737969,298847,98010280
42,PA,PENNSYLVANIA,2023,2061553350,289324,194853000
42,PA,PENNSYLVANIA,2024,1949278692,289408,0
44,RI,RHODE ISLAND,1980,72700000,23237,
44,RI,RHODE ISLAND,1981,78100000,24117,
44,RI,RHODE ISLAND,1982,81800000,24622,
44,RI,RHODE ISLAND,1983,88400000,23481,
44,RI,RHODE ISLAND,1984,92900000,23831,
44,RI,RHODE ISLAND,1985,99200000,22831,
44,RI,RHODE ISLAND,1986,105100000,22591,
44,RI,RHODE ISLAND,1987,105800000,22999,
44,RI,RHODE ISLAND,1988,113400000,23999,
44,RI,RHODE ISLAND,1989,122500000,25468,
44,RI,RHODE ISLAND,1990,124800000,26668,
44,RI,RHODE ISLAND,1991,112000000,27874,
44,RI,RHODE ISLAND,1992,103000000,28450,
44,RI,RHODE ISLAND,1993,104800000,28351,
44,RI,RHODE ISLAND,1994,109000000,26735,
44,RI,RHODE ISLAND,1995,115500000,25843,
44,RI,RHODE ISLAND,1996,118000000,25117,
44,RI,RHODE ISLAND,1997,123700000,24774,
44,RI,RHODE ISLAND,1998,129200000,24730,
44,RI,RHODE ISLAND,1999,138100000,24785,
44,RI,RHODE ISLAND,2000,152100000,25402,
44,RI,RHODE ISLAND,2001,165943600,25622,0
44,RI,RHODE ISLAND,2002,177472666,26677,0
44,RI,RHODE ISLAND,2003,172546294,26887,0
44,RI,RHODE ISLAND,2004,177104304,29134,0
44,RI,RHODE ISLAND,2005,180417154,28677,0
44,RI,RHODE ISLAND,2006,185472885,28475,0
44,RI,RHODE ISLAND,2007,189391902,29642,0
44,RI,RHODE ISLAND,2008,183391185,30839,0
44,RI,RHODE ISLAND,2009,183391185,31527,0
44,RI,RHODE ISLAND,2010,153104074,33023,859007
44,RI,RHODE ISLAND,2011,158443823,33062,7176272
44,RI,RHODE ISLAND,2012,175683425,33550,20036870
44,RI,RHODE ISLAND,2013,156563306,33042,0
44,RI,RHODE ISLAND,2014,161089305,32781,0
44,RI,RHODE ISLAND,2015,169164644,32687,0
44,RI,RHODE ISLAND,2016,179611840,32063,0
44,RI,RHODE ISLAND,2017,186771160,31569,0
44,RI,RHODE ISLAND,2018,197561132,32270,0
44,RI,RHODE ISLAND,2019,195062908,31978,0
44,RI,RHODE ISLAND,2020,191816731,32220,0
44,RI,RHODE ISLAND,2021,227580398,30487,28252278
44,RI,RHODE ISLAND,2022,223697387,28741,3426701
44,RI,RHODE ISLAND,2023,229404102,28491,1787018
44,RI,RHODE ISLAND,2024,265274758,29193,2984146
45,SC,SOUTH CAROLINA,1980,231400000,95600,
45,SC,SOUTH CAROLINA,1981,250900000,99113,
45,SC,SOUTH CAROLINA,1982,247700000,99522,
45,SC,SOUTH CAROLINA,1983,253200000,100659,
45,SC,SOUTH CAROLINA,1984,279200000,97611,
45,SC,SOUTH CAROLINA,1985,327600000,96763,
45,SC,SOUTH CAROLINA,1986,339400000,99092,
45,SC,SOUTH CAROLINA,1987,362400000,99877,
45,SC,SOUTH CAROLINA,1988,374000000,102793,
45,SC,SOUTH CAROLINA,1989,409900000,108158,
45,SC,SOUTH CAROLINA,1990,417900000,103083,
45,SC,SOUTH CAROLINA,1991,455100000,105570,
45,SC,SOUTH CAROLINA,1992,439100000,111964,
45,SC,SOUTH CAROLINA,1993,452000000,118794,
45,SC,SOUTH CAROLINA,1994,462600000,126891,
45,SC,SOUTH CAROLINA,1995,484500000,126479,
45,SC,SOUTH CAROLINA,1996,490800000,123261,
45,SC,SOUTH CAROLINA,1997,524300000,125382,
45,SC,SOUTH CAROLINA,1998,552200000,127873,
45,SC,SOUTH CAROLINA,1999,578200000,130936,
45,SC,SOUTH CAROLINA,2000,596584845,127337,
45,SC,SOUTH CAROLINA,2001,656912202,132404,0
45,SC,SOUTH CAROLINA,2002,600616839,136300,0
45,SC,SOUTH CAROLINA,2003,808071197,137267,0
45,SC,SOUTH CAROLINA,2004,718001377,143071,0
45,SC,SOUTH CAROLINA,2005,759742915,142567,0
45,SC,SOUTH CAROLINA,2006,825503123,144401,0
45,SC,SOUTH CAROLINA,2007,883319864,145859,0
45,SC,SOUTH CAROLINA,2008,946066836,149541,0
45,SC,SOUTH CAROLINA,2009,800034137,157467,0
45,SC,SOUTH CAROLINA,2010,834588060,171727,103286779
45,SC,SOUTH CAROLINA,2011,768243986,172375,113757660
45,SC,SOUTH CAROLINA,2012,719317577,173448,0
45,SC,SOUTH CAROLINA,2013,764222416,178240,0
45,SC,SOUTH CAROLINA,2014,765135314,174816,0
45,SC,SOUTH CAROLINA,2015,821537004,174643,0
45,SC,SOUTH CAROLINA,2016,873794368,171202,0
45,SC,SOUTH CAROLINA,2017,932644027,167414,0
45,SC,SOUTH CAROLINA,2018,933049641,164402,0
45,SC,SOUTH CAROLINA,2019,954601254,166740,0
45,SC,SOUTH CAROLINA,2020,1063120559,168719,0
45,SC,SOUTH CAROLINA,2021,1211671408,164276,170484973
45,SC,SOUTH CAROLINA,2022,1139050415,166231,21093241
